403:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(41,5),(120,54),(255,46),(147,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(73,134),(159,142),(124,54),(138,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(288,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(58,145),(265,66),(136,153),(205,91),(319,126),(253,153),(315,22),(25,134),(169,73),(181,130),(30,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(31,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(302,108),(24,51),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,112),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,35),(21,29),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(52,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,42),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,121),(54,146),(87,129),(171,50),(320,68),(305,18),(16,32),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(223,133),(84,62),(47,75),(75,133),(318,80),(9,76),(308,10),(38,97),
404:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(42,5),(120,54),(255,46),(148,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(74,134),(159,142),(124,54),(139,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(287,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(57,145),(265,66),(136,153),(205,91),(319,126),(253,153),(315,22),(25,134),(169,73),(181,130),(31,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(30,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(302,107),(24,50),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,113),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,34),(21,28),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(51,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,41),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,120),(54,146),(87,129),(171,50),(320,68),(305,18),(16,33),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(222,133),(84,62),(47,75),(76,133),(318,80),(9,76),(308,10),(38,97),
405:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(43,5),(120,54),(255,46),(149,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(75,134),(159,142),(124,54),(140,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(286,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(56,145),(265,66),(136,153),(205,91),(319,126),(253,153),(315,22),(25,134),(169,73),(181,130),(32,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(29,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(301,107),(24,49),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,114),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,33),(21,27),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(50,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,40),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,119),(54,146),(87,129),(171,50),(320,68),(305,18),(16,34),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(221,133),(84,62),(47,75),(77,133),(318,80),(9,76),(308,10),(38,97),
406:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(44,5),(120,54),(255,46),(150,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(76,134),(159,142),(124,54),(141,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(285,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(55,145),(265,66),(136,153),(205,91),(319,126),(253,153),(315,22),(25,134),(169,73),(181,130),(33,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(28,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(300,107),(24,48),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,115),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,32),(21,26),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(49,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,39),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,118),(54,146),(87,129),(171,50),(320,68),(305,18),(16,35),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(220,133),(84,62),(47,75),(78,133),(318,80),(9,76),(308,10),(38,97),
407:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(45,5),(120,54),(255,46),(151,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(77,134),(159,142),(124,54),(142,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(284,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(315,22),(25,134),(169,73),(181,130),(34,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(27,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(299,107),(24,47),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,116),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,31),(21,25),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(48,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,38),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,117),(54,146),(87,129),(171,50),(320,68),(305,18),(16,36),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(219,133),(84,62),(47,75),(79,133),(318,80),(9,76),(308,10),(38,97),
408:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(46,5),(120,54),(255,46),(152,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(78,134),(159,142),(124,54),(143,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(283,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(315,22),(25,134),(169,73),(181,130),(35,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(26,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(298,107),(24,46),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,117),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,30),(21,24),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(48,137),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,37),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,116),(54,146),(87,129),(171,50),(320,68),(305,18),(16,37),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(218,133),(84,62),(47,75),(80,133),(318,80),(9,76),(308,10),(38,97),
409:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(47,5),(120,54),(255,46),(153,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(79,134),(159,142),(124,54),(144,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(282,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(315,22),(25,134),(169,73),(181,130),(36,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(25,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(297,107),(24,45),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,118),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,29),(21,23),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(48,136),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,36),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,115),(54,146),(87,129),(171,50),(320,68),(305,18),(16,38),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(217,133),(84,62),(47,75),(81,133),(318,80),(9,76),(308,10),(38,97),
410:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(48,5),(120,54),(255,46),(154,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(80,134),(159,142),(124,54),(145,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(281,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(315,22),(25,134),(169,73),(181,130),(37,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(24,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(296,107),(24,44),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,119),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,28),(21,22),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(48,135),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,35),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,114),(54,146),(87,129),(171,50),(320,68),(305,18),(16,39),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(216,133),(84,62),(47,75),(82,133),(318,80),(9,76),(308,10),(38,97),
411:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(49,5),(120,54),(255,46),(155,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(81,134),(159,142),(124,54),(146,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(280,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(315,22),(25,134),(169,73),(181,130),(38,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(23,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(295,107),(24,43),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,120),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,27),(21,21),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(48,134),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,34),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,113),(54,146),(87,129),(171,50),(320,68),(305,18),(16,40),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(215,133),(84,62),(47,75),(83,133),(318,80),(9,76),(308,10),(38,97),
412:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(50,5),(120,54),(255,46),(156,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(81,134),(159,142),(124,54),(147,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(279,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(55,146),(265,66),(136,153),(205,91),(319,126),(253,153),(315,22),(25,134),(169,73),(181,130),(39,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(22,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(294,107),(24,42),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,121),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,26),(21,20),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(48,133),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,34),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,112),(54,146),(87,129),(171,50),(320,68),(305,18),(16,41),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(214,133),(84,62),(47,75),(84,133),(318,80),(9,76),(308,10),(38,97),
