241:(116,155),(188,71),(231,128),(214,99),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(129,173),(240,48),(152,151),(122,85),(182,176),(113,85),(236,15),(190,41),(222,84),(114,34),(119,173),(207,205),(87,188),(62,96),(62,182),(192,158),(163,56),(30,146),(118,85),(186,86),(118,36),(205,175),(93,171),(180,127),(100,154),(128,153),(245,38),(121,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,96),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(90,179),(233,21),(116,153),(93,178),(153,145),(124,50),(224,67),(168,120),(156,51),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(102,146),(181,92),(177,102),(138,104),(97,157),(55,168),(123,166),(252,24),(115,159),(158,103),(168,96),(130,168),(104,85),(64,40),(141,103),(180,63),(207,66),(166,57),(125,160),(152,159),(176,22),(187,90),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(143,47),(72,201),(205,87),(190,89),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(82,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(54,159),(109,49),(41,68),(128,110),(69,179),(122,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(198,82),(97,167),(180,103),(239,214),(180,59),(172,178),(82,195),(247,8),(109,40),(165,72),(105,162),(97,152),(85,103),(83,218),(106,173),(83,158),(42,66),(222,109),(217,105),(185,96),(170,181),(137,153),(126,172),(38,76),(35,141),
242:(116,155),(188,71),(231,128),(214,100),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,173),(240,48),(152,151),(121,85),(182,176),(112,85),(236,15),(190,41),(222,84),(113,34),(118,173),(207,205),(87,189),(62,96),(62,182),(192,158),(162,56),(30,146),(118,85),(186,86),(118,36),(206,175),(93,171),(180,127),(100,154),(127,153),(245,38),(120,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,95),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(90,180),(233,21),(115,153),(93,179),(153,145),(124,50),(224,67),(168,120),(155,51),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(101,146),(182,92),(177,102),(138,104),(97,157),(54,168),(123,166),(252,24),(115,159),(158,103),(168,96),(129,168),(104,85),(64,40),(140,103),(180,62),(207,66),(166,57),(125,160),(152,159),(176,22),(188,90),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(142,47),(71,201),(205,88),(191,89),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(81,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(53,159),(109,49),(41,68),(128,110),(69,179),(121,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(198,81),(96,167),(180,102),(239,214),(180,58),(172,178),(82,195),(247,8),(109,40),(165,71),(105,163),(97,152),(85,103),(83,218),(105,173),(82,158),(42,66),(222,109),(217,105),(185,95),(170,181),(137,153),(125,172),(38,76),(35,141),
243:(116,155),(188,71),(231,128),(215,100),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,173),(240,48),(152,151),(120,85),(182,176),(111,85),(236,15),(190,41),(222,84),(112,34),(117,173),(207,205),(87,190),(62,96),(62,182),(192,158),(162,55),(30,146),(118,85),(186,86),(118,36),(206,176),(93,171),(180,127),(100,154),(126,153),(245,38),(119,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,94),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(90,181),(233,21),(114,153),(93,180),(153,145),(124,50),(224,67),(168,120),(155,50),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(101,145),(183,92),(177,102),(138,104),(97,157),(53,168),(123,166),(252,24),(115,159),(158,103),(168,96),(128,168),(104,85),(64,40),(140,102),(180,61),(207,66),(166,57),(125,160),(152,159),(176,22),(188,89),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(141,47),(70,201),(206,88),(191,88),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(80,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(52,159),(109,49),(41,68),(128,110),(69,179),(120,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(199,81),(95,167),(180,101),(239,214),(180,57),(172,178),(82,195),(247,8),(109,40),(165,70),(104,163),(97,152),(85,103),(83,218),(104,173),(81,158),(42,66),(222,109),(217,105),(185,94),(170,181),(137,153),(125,173),(38,76),(35,141),
244:(116,155),(188,71),(231,128),(215,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(126,173),(240,48),(152,151),(119,85),(182,176),(110,85),(236,15),(190,41),(222,84),(111,34),(116,173),(207,205),(87,191),(62,96),(62,182),(192,158),(162,54),(30,146),(118,85),(186,86),(118,36),(206,177),(93,171),(180,127),(100,154),(125,153),(245,38),(118,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,93),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(90,182),(233,21),(113,153),(93,181),(153,145),(124,50),(224,67),(168,120),(155,49),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(100,145),(184,92),(177,102),(138,104),(97,157),(52,168),(123,166),(252,24),(115,159),(158,103),(168,96),(128,169),(104,85),(64,40),(139,102),(180,60),(207,66),(166,57),(125,160),(152,159),(176,22),(188,88),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(140,47),(69,201),(207,88),(191,87),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(79,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(51,159),(109,49),(41,68),(128,110),(69,179),(119,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(200,81),(94,167),(180,100),(239,214),(180,56),(172,178),(82,195),(247,8),(109,40),(165,69),(104,164),(97,152),(85,103),(83,218),(103,173),(80,158),(42,66),(222,109),(217,105),(185,93),(170,181),(137,153),(124,173),(38,76),(35,141),
245:(116,155),(188,71),(231,128),(216,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(125,173),(240,48),(152,151),(118,85),(182,176),(109,85),(236,15),(190,41),(222,84),(110,34),(115,173),(207,205),(87,192),(62,96),(62,182),(192,158),(161,54),(30,146),(117,85),(186,86),(118,36),(206,178),(93,171),(180,127),(100,154),(124,153),(245,38),(117,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,92),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(89,182),(233,21),(112,153),(92,181),(153,145),(124,50),(224,67),(168,120),(154,49),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(99,145),(184,91),(177,102),(138,104),(97,157),(51,168),(123,166),(252,24),(115,159),(158,103),(168,96),(128,170),(104,85),(64,40),(138,102),(180,59),(207,66),(166,57),(125,160),(152,159),(176,22),(189,88),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(139,47),(69,201),(207,89),(191,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(78,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(50,159),(109,49),(41,68),(128,110),(69,179),(118,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(200,80),(93,167),(180,99),(239,214),(180,55),(172,178),(82,195),(247,8),(109,40),(165,68),(103,164),(97,152),(85,103),(83,218),(102,173),(79,158),(42,66),(222,109),(217,105),(185,92),(170,181),(137,153),(123,173),(38,76),(35,141),
246:(116,155),(188,71),(231,128),(217,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(124,173),(240,48),(152,151),(117,85),(182,176),(108,85),(236,15),(190,41),(222,84),(109,34),(114,173),(207,205),(86,192),(62,96),(62,182),(192,158),(161,53),(30,146),(117,84),(186,86),(118,36),(207,178),(93,171),(180,127),(100,154),(123,153),(245,38),(116,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,91),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(89,183),(233,21),(111,153),(91,181),(153,145),(124,50),(224,67),(168,120),(154,48),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(98,145),(184,90),(177,102),(138,104),(97,157),(50,168),(123,166),(252,24),(115,159),(158,103),(168,96),(127,170),(104,85),(64,40),(137,102),(180,58),(207,66),(166,57),(125,160),(152,159),(176,22),(189,87),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(138,47),(69,201),(207,90),(192,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(77,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(49,159),(109,49),(41,68),(128,110),(69,179),(117,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,80),(92,167),(180,98),(239,214),(180,54),(172,178),(82,195),(247,8),(109,40),(165,67),(102,164),(97,152),(85,103),(83,218),(101,173),(78,158),(42,66),(222,109),(217,105),(185,91),(170,181),(137,153),(122,173),(38,76),(35,141),
247:(116,155),(188,71),(231,128),(218,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(123,173),(240,48),(152,151),(116,85),(182,176),(107,85),(236,15),(190,41),(222,84),(108,34),(113,173),(207,205),(85,192),(62,96),(62,182),(192,158),(160,53),(30,146),(118,84),(186,86),(118,36),(207,179),(93,171),(180,127),(100,154),(122,153),(245,38),(115,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,90),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(89,184),(233,21),(110,153),(91,182),(153,145),(124,50),(224,67),(168,120),(153,48),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(97,145),(184,89),(177,102),(138,104),(97,157),(49,168),(123,166),(252,24),(115,159),(158,103),(168,96),(127,171),(104,85),(64,40),(136,102),(180,57),(207,66),(166,57),(125,160),(152,159),(176,22),(189,86),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(137,47),(69,201),(207,91),(193,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(76,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(48,159),(109,49),(41,68),(128,110),(69,179),(116,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,79),(91,167),(180,97),(239,214),(180,53),(172,178),(82,195),(247,8),(109,40),(165,66),(102,165),(97,152),(85,103),(83,218),(100,173),(77,158),(42,66),(222,109),(217,105),(185,90),(170,181),(137,153),(121,173),(38,76),(35,141),
248:(116,155),(188,71),(231,128),(218,102),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(122,173),(240,48),(152,151),(115,85),(182,176),(106,85),(236,15),(190,41),(222,84),(107,34),(112,173),(207,205),(84,192),(62,96),(62,182),(192,158),(159,53),(30,146),(118,85),(186,86),(118,36),(208,179),(93,171),(180,127),(100,154),(121,153),(245,38),(115,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,89),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(88,184),(233,21),(109,153),(91,183),(153,145),(124,50),(224,67),(168,120),(153,47),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(96,145),(184,88),(177,102),(138,104),(97,157),(48,168),(123,166),(252,24),(115,159),(158,103),(168,96),(126,171),(104,85),(64,40),(135,102),(180,56),(207,66),(166,57),(125,160),(152,159),(176,22),(190,86),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(136,47),(69,201),(208,91),(194,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(75,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(47,159),(109,49),(41,68),(128,110),(69,179),(115,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,78),(90,167),(180,96),(239,214),(180,52),(172,178),(82,195),(247,8),(109,40),(165,65),(101,165),(97,152),(85,103),(83,218),(100,174),(76,158),(42,66),(222,109),(217,105),(185,89),(170,181),(137,153),(120,173),(38,76),(35,141),
249:(116,155),(188,71),(231,128),(219,102),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(121,173),(240,48),(152,151),(114,85),(182,176),(105,85),(236,15),(190,41),(222,84),(106,34),(111,173),(207,205),(84,193),(62,96),(62,182),(192,158),(158,53),(30,146),(118,85),(186,86),(118,36),(209,179),(93,171),(180,127),(100,154),(120,153),(245,38),(114,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,88),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(88,185),(233,21),(109,152),(90,183),(153,145),(124,50),(224,67),(168,120),(152,47),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(95,145),(184,87),(177,102),(138,104),(97,157),(47,168),(123,166),(252,24),(115,159),(158,103),(168,96),(126,172),(104,85),(64,40),(134,102),(180,55),(207,66),(166,57),(125,160),(152,159),(176,22),(190,85),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(135,47),(69,201),(209,91),(195,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(74,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(46,159),(109,49),(41,68),(128,110),(69,179),(114,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,77),(89,167),(180,95),(239,214),(180,51),(172,178),(82,195),(247,8),(109,40),(165,64),(101,166),(97,152),(85,103),(83,218),(99,174),(75,158),(42,66),(222,109),(217,105),(185,88),(170,181),(137,153),(119,173),(38,76),(35,141),
250:(116,155),(188,71),(231,128),(219,103),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(120,173),(240,48),(152,151),(113,85),(182,176),(104,85),(236,15),(190,41),(222,84),(105,34),(110,173),(207,205),(84,194),(62,96),(62,182),(192,158),(157,53),(30,146),(118,85),(186,86),(118,36),(210,179),(93,171),(180,127),(100,154),(119,153),(245,38),(113,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,87),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(87,185),(233,21),(108,152),(90,184),(153,145),(124,50),(224,67),(168,120),(152,46),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(94,145),(184,86),(177,102),(138,104),(97,157),(46,168),(123,166),(252,24),(115,159),(158,103),(168,96),(126,173),(103,85),(64,40),(133,102),(180,54),(207,66),(166,57),(125,160),(152,159),(176,22),(191,85),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(134,47),(69,201),(210,91),(196,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(73,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(45,159),(109,49),(41,68),(128,110),(69,179),(113,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,76),(88,167),(180,94),(239,214),(180,50),(172,178),(82,195),(247,8),(109,40),(165,63),(101,167),(97,152),(85,103),(83,218),(99,175),(74,158),(42,66),(222,109),(217,105),(185,87),(170,181),(137,153),(118,173),(38,76),(35,141),
251:(116,155),(188,71),(231,128),(220,103),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(119,173),(240,48),(152,151),(112,85),(182,176),(103,85),(236,15),(190,41),(222,84),(104,34),(109,173),(207,205),(83,194),(62,96),(62,182),(192,158),(157,52),(30,146),(118,85),(186,86),(118,36),(211,179),(93,171),(180,127),(100,154),(118,153),(245,38),(112,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,86),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(86,185),(233,21),(107,152),(89,184),(153,145),(124,50),(224,67),(168,120),(152,45),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(93,145),(184,86),(177,102),(138,104),(97,157),(45,168),(123,166),(252,24),(115,159),(158,103),(168,96),(125,173),(102,85),(64,40),(132,102),(180,53),(207,66),(166,57),(125,160),(152,159),(176,22),(192,85),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(133,47),(69,201),(211,91),(197,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(72,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(44,159),(109,49),(41,68),(128,110),(69,179),(112,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,75),(87,167),(180,93),(239,214),(180,49),(172,178),(82,195),(247,8),(109,40),(165,62),(100,167),(97,152),(85,103),(83,218),(98,175),(73,158),(42,66),(222,109),(217,105),(185,86),(170,181),(137,153),(117,173),(38,76),(35,141),
252:(116,155),(188,71),(231,128),(221,103),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(118,173),(240,48),(152,151),(111,85),(182,176),(102,85),(236,15),(190,41),(222,84),(103,34),(108,173),(207,205),(83,195),(62,96),(62,182),(192,158),(156,52),(30,146),(118,85),(186,86),(118,36),(212,179),(93,171),(180,127),(100,154),(117,153),(245,38),(111,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,85),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(85,185),(233,21),(107,151),(88,184),(153,145),(124,50),(224,67),(168,120),(151,45),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(185,86),(177,102),(138,104),(97,157),(44,168),(123,166),(252,24),(115,159),(158,103),(168,96),(124,173),(101,85),(64,40),(131,102),(180,52),(207,66),(166,57),(125,160),(152,159),(176,22),(193,85),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(132,47),(69,201),(212,91),(198,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(71,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(43,159),(109,49),(41,68),(128,110),(69,179),(111,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,74),(86,167),(180,92),(239,214),(180,48),(172,178),(82,195),(247,8),(109,40),(165,61),(100,168),(97,152),(85,103),(83,218),(98,176),(72,158),(42,66),(222,109),(217,105),(185,85),(170,181),(137,153),(116,173),(38,76),(35,141),
253:(116,155),(188,71),(231,128),(221,104),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(117,173),(240,48),(152,151),(110,85),(182,176),(101,85),(236,15),(190,41),(222,84),(102,34),(107,173),(207,205),(83,196),(62,96),(62,182),(192,158),(156,51),(30,146),(118,85),(186,85),(118,36),(213,179),(93,171),(180,127),(100,154),(116,153),(245,38),(110,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,84),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(85,186),(233,21),(107,150),(88,185),(153,145),(124,50),(224,67),(168,120),(151,44),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(186,86),(177,102),(138,104),(97,157),(43,168),(123,166),(252,24),(115,159),(158,103),(168,96),(123,173),(101,84),(64,40),(130,102),(180,51),(207,66),(166,57),(125,160),(152,159),(176,22),(193,84),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(131,47),(69,201),(213,91),(199,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(70,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(42,159),(109,49),(41,68),(128,110),(69,179),(110,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,73),(85,167),(180,91),(239,214),(180,47),(172,178),(82,195),(247,8),(109,40),(165,60),(99,168),(97,152),(85,103),(83,218),(97,176),(71,158),(42,66),(222,109),(217,105),(185,84),(170,181),(137,153),(115,173),(38,76),(35,141),
