176:(222,89),(54,113),(194,70),(73,78),(182,103),(159,65),(97,95),(335,41),(168,93),(50,75),(170,25),(197,38),(14,143),(181,109),(292,2),(160,70),(142,101),(290,22),(73,97),(137,30),(220,150),(325,95),(131,105),(275,5),(323,158),(150,110),(188,54),(74,102),(121,79),(333,57),(154,93),(172,70),(232,146),(117,6),(241,50),(205,138),(229,131),(154,77),(153,98),(156,65),(182,90),(146,94),(194,44),(97,92),(75,66),(316,64),(188,17),(148,117),(164,10),(114,105),(157,13),(266,54),(155,94),(2,45),(122,58),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(163,114),(198,146),(120,57),(127,101),(193,82),(181,72),(127,102),(203,97),(101,125),(44,122),(187,65),(202,118),(225,121),(191,110),(181,14),(97,97),(132,137),(146,99),(271,146),(284,18),(39,88),(170,131),(51,21),(98,132),(179,85),(174,54),(164,58),(172,18),(56,137),(143,97),(115,146),(335,156),(37,122),(175,106),(130,33),(86,56),(240,78),(158,73),(21,46),(74,51),(136,106),(253,125),(134,28),(233,73),(145,33),(315,27),(118,26),(194,103),(205,126),(51,73),(55,93),(205,57),(47,55),(142,146),(176,69),(134,35),(328,23),(61,78),(9,97),(315,33),(170,37),(102,1),(316,147),(125,45),(145,94),(98,21),(178,97),(110,107),(181,58),(326,83),(208,61),(214,106),(174,29),(159,54),(133,87),(176,158),(163,58),(211,81),(160,18),(199,78),(67,142),(66,54),(190,69),(219,130),(70,1),(119,101),(191,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(104,41),(152,117),(129,145),(134,76),(22,18),(15,94),(217,130),(148,57),(176,157),(36,57),(154,53),(205,133),(159,130),(248,65),(141,105),(233,38),(145,128),(309,108),(146,93),(213,121),(16,62),(318,12),(243,109),(181,74),(60,106),(125,114),(303,110),(189,86),(112,66),(201,66),(151,73),(139,70),(199,122),(68,161),(70,50),(169,62),(157,105),(170,159),(146,18),(74,59),(145,69),(232,45),(182,141),(57,62),(27,134),(142,142),(42,83),(158,114),(252,86),(73,2),(241,160),(23,34),(104,97),(187,150),(239,69),(5,18),(323,37),(221,94),(318,85),(176,74),(202,98),(155,85),(146,50),(152,1),(315,25),(86,46),(199,6),(142,5),(253,44),(105,126),(275,41),(157,83),(136,45),(233,118),(304,1),(79,110),(42,96),(122,66),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(97,77),(307,122),(144,118),(172,2),(77,82),(281,145),(262,113),(237,154),(109,102),(123,66),(132,50),(192,73),(152,85),(223,98),(146,83),(61,55),(191,81),(169,14),(113,14),(329,116),
177:(221,89),(54,113),(194,71),(73,77),(182,103),(160,65),(97,94),(335,41),(167,93),(50,76),(169,25),(198,38),(14,143),(181,109),(292,2),(160,70),(143,101),(290,21),(73,97),(138,30),(220,150),(325,95),(131,105),(276,5),(323,158),(150,110),(188,54),(73,102),(121,79),(333,57),(153,93),(171,70),(231,146),(117,6),(241,51),(205,139),(229,131),(154,77),(154,98),(155,65),(183,90),(146,95),(194,44),(97,93),(74,66),(316,63),(188,17),(148,117),(163,10),(114,105),(158,13),(267,54),(154,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(164,114),(197,146),(119,57),(126,101),(193,82),(181,72),(128,102),(203,97),(101,125),(44,122),(187,65),(202,118),(224,121),(192,110),(182,14),(97,98),(132,137),(146,100),(271,146),(284,18),(39,89),(170,131),(51,21),(98,132),(179,85),(175,54),(164,58),(171,18),(56,137),(144,97),(116,146),(335,156),(37,122),(175,106),(130,33),(86,56),(241,78),(158,73),(20,46),(73,51),(136,106),(253,125),(134,27),(233,73),(144,33),(315,27),(117,26),(194,102),(206,126),(50,73),(55,93),(205,57),(47,55),(142,146),(177,69),(134,34),(328,23),(61,77),(9,97),(315,32),(169,37),(102,1),(316,147),(124,45),(145,95),(98,21),(178,97),(110,108),(182,58),(326,83),(208,61),(214,106),(175,29),(158,54),(133,88),(177,158),(163,58),(210,81),(160,18),(198,78),(66,142),(66,54),(190,69),(219,130),(70,1),(119,101),(192,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(103,41),(153,117),(129,145),(134,77),(22,18),(15,94),(216,130),(148,57),(177,157),(36,57),(154,53),(205,133),(158,130),(248,65),(140,105),(233,38),(145,129),(309,108),(145,93),(213,121),(16,62),(318,12),(243,109),(181,73),(60,106),(125,114),(303,110),(190,86),(112,66),(202,66),(151,73),(139,70),(199,122),(68,161),(69,50),(169,61),(158,105),(170,159),(146,18),(74,59),(145,70),(232,45),(181,141),(56,62),(27,135),(142,142),(41,83),(157,114),(252,86),(73,2),(241,161),(23,34),(103,97),(188,150),(240,69),(5,18),(323,37),(220,94),(318,84),(175,74),(201,98),(154,85),(147,50),(153,1),(315,25),(86,46),(199,6),(141,5),(254,44),(105,126),(276,41),(157,83),(137,45),(234,118),(304,1),(78,110),(42,96),(122,67),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(96,77),(308,122),(144,118),(172,2),(76,82),(281,145),(263,113),(237,154),(110,102),(123,66),(131,50),(192,73),(151,85),(223,98),(146,83),(61,55),(190,81),(169,13),(113,14),(329,116),
178:(220,89),(54,113),(194,72),(73,76),(182,103),(161,65),(96,94),(335,41),(166,93),(50,77),(168,25),(199,38),(14,143),(181,109),(292,2),(160,70),(144,101),(290,20),(73,97),(139,30),(220,150),(325,95),(131,105),(277,5),(323,158),(150,110),(188,54),(72,102),(121,79),(333,57),(152,93),(170,70),(230,146),(117,6),(241,52),(206,139),(229,131),(154,77),(155,98),(154,65),(184,90),(146,96),(194,44),(97,94),(73,66),(317,63),(188,17),(148,117),(162,10),(114,105),(159,13),(268,54),(153,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(165,114),(196,146),(118,57),(126,102),(193,82),(182,72),(129,102),(203,97),(101,125),(44,122),(187,65),(202,118),(224,122),(193,110),(182,13),(96,98),(132,137),(146,101),(271,146),(284,18),(39,90),(170,131),(51,21),(98,132),(179,85),(176,54),(164,58),(170,18),(56,137),(145,97),(117,146),(335,156),(37,122),(175,106),(130,33),(86,56),(242,78),(158,73),(19,46),(73,52),(136,106),(253,125),(134,26),(233,73),(143,33),(315,27),(116,26),(194,101),(207,126),(50,72),(55,93),(205,57),(47,55),(142,146),(178,69),(135,34),(328,23),(61,76),(9,97),(315,31),(169,36),(102,1),(316,147),(123,45),(145,96),(98,21),(178,97),(110,109),(183,58),(326,83),(208,61),(214,106),(176,29),(157,54),(133,89),(178,158),(163,58),(209,81),(160,18),(197,78),(65,142),(66,54),(190,69),(219,130),(70,1),(119,101),(193,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(102,41),(154,117),(129,145),(134,78),(22,18),(15,94),(215,130),(148,57),(178,157),(36,57),(154,53),(205,133),(158,131),(248,65),(139,105),(233,38),(145,130),(309,108),(144,93),(213,121),(16,62),(318,12),(243,109),(181,72),(60,106),(125,114),(303,110),(191,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(68,50),(168,61),(158,104),(170,159),(146,18),(74,59),(145,71),(232,45),(180,141),(55,62),(27,136),(142,142),(41,84),(156,114),(252,86),(73,2),(240,161),(23,34),(102,97),(189,150),(241,69),(5,18),(323,37),(219,94),(318,83),(174,74),(200,98),(153,85),(148,50),(154,1),(315,25),(86,46),(199,6),(140,5),(254,43),(105,126),(277,41),(157,83),(138,45),(235,118),(304,1),(77,110),(42,96),(122,68),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(95,77),(309,122),(144,118),(172,2),(75,82),(281,145),(264,113),(237,154),(110,103),(123,66),(130,50),(192,73),(150,85),(223,98),(146,83),(61,55),(189,81),(169,12),(113,14),(329,116),
179:(219,89),(54,113),(194,73),(73,75),(182,103),(162,65),(96,93),(335,41),(165,93),(49,77),(167,25),(200,38),(14,143),(181,109),(292,2),(160,70),(145,101),(290,19),(73,97),(140,30),(220,150),(325,95),(131,105),(278,5),(323,158),(150,110),(188,54),(71,102),(121,79),(333,57),(151,93),(170,71),(230,147),(117,6),(242,52),(206,140),(229,131),(154,77),(156,98),(153,65),(185,90),(146,96),(194,44),(97,95),(72,66),(317,62),(188,17),(148,117),(161,10),(114,105),(160,13),(269,54),(152,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(166,114),(195,146),(117,57),(126,102),(193,82),(181,72),(130,102),(203,97),(101,125),(44,122),(187,65),(202,118),(223,122),(194,110),(182,12),(95,98),(132,137),(146,102),(271,146),(284,18),(39,91),(170,131),(51,21),(98,132),(179,85),(177,54),(164,58),(169,18),(56,137),(146,97),(118,146),(335,156),(37,122),(175,106),(130,33),(86,56),(243,78),(158,73),(18,46),(73,53),(136,106),(253,125),(134,25),(233,73),(142,33),(315,27),(115,26),(194,100),(208,126),(49,72),(55,93),(205,57),(47,55),(142,146),(179,69),(136,34),(328,23),(61,75),(9,97),(315,30),(169,35),(102,1),(316,147),(122,45),(145,97),(98,21),(178,97),(111,109),(184,58),(326,83),(208,61),(214,106),(177,29),(156,54),(133,90),(179,158),(163,58),(208,81),(160,18),(196,78),(64,142),(66,54),(190,69),(219,130),(70,1),(119,101),(194,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(101,41),(155,117),(129,145),(134,79),(22,18),(15,94),(214,130),(148,57),(179,157),(36,57),(154,53),(205,133),(158,132),(248,65),(138,105),(233,38),(145,131),(309,108),(143,93),(213,121),(16,62),(318,12),(243,109),(181,71),(60,106),(125,114),(303,110),(192,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(67,50),(167,61),(158,103),(170,159),(146,18),(74,59),(145,72),(232,45),(179,141),(54,62),(26,136),(142,142),(40,84),(155,114),(252,86),(73,2),(240,162),(23,34),(101,97),(190,150),(241,68),(5,18),(323,37),(218,94),(318,82),(173,74),(199,98),(152,85),(149,50),(155,1),(315,25),(86,46),(199,6),(139,5),(254,42),(105,126),(278,41),(157,83),(139,45),(236,118),(304,1),(76,110),(42,96),(122,69),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(94,77),(310,122),(144,118),(172,2),(74,82),(281,145),(265,113),(237,154),(110,104),(123,66),(129,50),(192,73),(149,85),(223,98),(146,83),(61,55),(188,81),(169,12),(113,14),(329,116),
180:(218,89),(54,113),(194,74),(73,74),(182,103),(163,65),(95,93),(335,41),(164,93),(49,78),(166,25),(201,38),(14,143),(181,109),(292,2),(160,70),(146,101),(290,18),(73,97),(141,30),(220,150),(325,95),(131,105),(279,5),(323,158),(150,110),(188,54),(70,102),(121,79),(333,57),(150,93),(170,72),(229,147),(117,6),(242,53),(206,141),(229,131),(154,77),(157,98),(152,65),(186,90),(146,97),(194,44),(97,96),(71,66),(317,61),(188,17),(148,117),(160,10),(114,105),(161,13),(270,54),(151,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(167,114),(194,146),(116,57),(126,102),(193,82),(181,72),(131,102),(203,97),(101,125),(44,122),(187,65),(202,118),(222,122),(195,110),(182,11),(94,98),(132,137),(146,103),(271,146),(284,18),(39,92),(170,131),(51,21),(98,132),(179,85),(178,54),(164,58),(168,18),(56,137),(147,97),(119,146),(335,156),(37,122),(175,106),(130,33),(86,56),(244,78),(158,73),(17,46),(72,53),(136,106),(253,125),(134,24),(233,73),(141,33),(315,27),(114,26),(194,99),(209,126),(49,71),(55,93),(205,57),(47,55),(142,146),(179,70),(136,34),(328,23),(61,74),(9,97),(315,29),(169,34),(102,1),(316,147),(122,44),(145,98),(98,21),(178,97),(112,109),(185,58),(326,83),(208,61),(214,106),(178,29),(155,54),(133,91),(180,158),(163,58),(207,81),(160,18),(195,78),(63,142),(66,54),(190,69),(219,130),(70,1),(119,101),(195,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(100,41),(156,117),(129,145),(134,80),(22,18),(15,94),(213,130),(148,57),(180,157),(36,57),(154,53),(205,133),(157,132),(248,65),(137,105),(233,38),(145,132),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,70),(60,106),(125,114),(303,110),(193,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(66,50),(166,61),(158,102),(170,159),(146,18),(74,59),(145,73),(232,45),(178,141),(53,62),(25,136),(142,142),(39,84),(154,114),(252,86),(73,2),(239,162),(23,34),(100,97),(191,150),(242,68),(5,18),(323,37),(217,94),(318,81),(172,74),(198,98),(151,85),(150,50),(156,1),(315,25),(86,46),(199,6),(138,5),(254,41),(105,126),(279,41),(157,83),(140,45),(237,118),(304,1),(76,109),(42,96),(122,70),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(93,77),(310,123),(144,118),(172,2),(73,82),(281,145),(266,113),(237,154),(110,105),(123,66),(128,50),(192,73),(148,85),(223,98),(146,83),(61,55),(187,81),(169,12),(113,14),(329,116),
181:(217,89),(54,113),(195,74),(72,74),(182,103),(164,65),(94,93),(335,41),(163,93),(48,78),(165,25),(202,38),(14,143),(181,109),(292,2),(160,70),(147,101),(290,17),(73,97),(142,30),(220,150),(325,95),(131,105),(280,5),(323,158),(150,110),(188,54),(69,102),(121,79),(333,57),(149,93),(169,72),(229,148),(117,6),(243,53),(207,141),(229,131),(154,77),(158,98),(151,65),(187,90),(146,98),(194,44),(97,97),(70,66),(317,60),(188,17),(148,117),(159,10),(114,105),(162,13),(271,54),(150,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(168,114),(193,146),(115,57),(126,102),(193,82),(181,72),(132,102),(203,97),(101,125),(44,122),(187,65),(202,118),(221,122),(196,110),(182,10),(93,98),(132,137),(146,104),(271,146),(284,18),(39,93),(170,131),(51,21),(98,132),(179,85),(179,54),(164,58),(167,18),(56,137),(148,97),(120,146),(335,156),(37,122),(175,106),(130,33),(86,56),(245,78),(158,73),(16,46),(72,54),(136,106),(253,125),(134,23),(233,73),(140,33),(315,27),(113,26),(194,98),(210,126),(49,70),(55,93),(205,57),(47,55),(142,146),(180,70),(136,34),(328,23),(61,73),(9,97),(315,28),(168,34),(102,1),(316,147),(122,43),(145,99),(98,21),(178,97),(112,110),(186,58),(326,83),(208,61),(214,106),(179,29),(154,54),(133,92),(181,158),(163,58),(206,81),(160,18),(194,78),(62,142),(66,54),(190,69),(219,130),(70,1),(119,101),(196,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(99,41),(157,117),(129,145),(134,81),(22,18),(15,94),(212,130),(148,57),(181,157),(36,57),(154,53),(205,133),(157,133),(248,65),(136,105),(233,38),(145,133),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,69),(60,106),(125,114),(303,110),(194,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(65,50),(165,61),(159,102),(170,159),(146,18),(74,59),(144,73),(232,45),(177,141),(52,62),(24,136),(142,142),(39,85),(153,114),(252,86),(73,2),(238,162),(23,34),(99,97),(192,150),(242,67),(5,18),(323,37),(217,95),(318,80),(171,74),(197,98),(150,85),(151,50),(157,1),(315,25),(86,46),(199,6),(137,5),(255,41),(105,126),(280,41),(157,83),(141,45),(238,118),(304,1),(75,109),(42,96),(123,70),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(92,77),(310,124),(144,118),(172,2),(72,82),(281,145),(267,113),(237,154),(110,106),(123,66),(127,50),(192,73),(147,85),(223,98),(146,83),(61,55),(186,81),(169,12),(113,14),(329,116),
182:(216,89),(54,113),(196,74),(71,74),(182,103),(165,65),(93,93),(335,41),(162,93),(48,79),(164,25),(203,38),(14,143),(181,109),(292,2),(160,70),(148,101),(290,16),(73,97),(143,30),(220,150),(325,95),(131,105),(281,5),(323,158),(150,110),(188,54),(68,102),(121,79),(333,57),(148,93),(169,73),(229,149),(117,6),(244,53),(207,142),(229,131),(154,77),(159,98),(150,65),(188,90),(146,99),(194,44),(97,98),(69,66),(318,60),(188,17),(148,117),(158,10),(114,105),(163,13),(272,54),(149,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(169,114),(192,146),(114,57),(126,102),(193,82),(181,72),(133,102),(203,97),(101,125),(44,122),(187,65),(202,118),(220,122),(197,110),(183,10),(92,98),(132,137),(146,105),(271,146),(284,18),(39,94),(170,131),(51,21),(98,132),(179,85),(180,54),(164,58),(166,18),(56,137),(149,97),(121,146),(335,156),(37,122),(175,106),(130,33),(86,56),(246,78),(158,73),(15,46),(71,54),(136,106),(253,125),(134,22),(233,73),(139,33),(315,26),(112,26),(195,98),(211,126),(49,69),(55,93),(205,57),(47,55),(142,146),(181,70),(136,34),(328,23),(60,73),(9,97),(315,27),(168,33),(102,1),(316,147),(121,43),(145,100),(98,21),(178,97),(113,110),(187,58),(326,83),(208,61),(214,106),(180,29),(153,54),(133,93),(182,158),(163,58),(206,80),(160,18),(193,78),(61,142),(66,54),(190,69),(219,130),(70,1),(119,101),(197,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(98,41),(158,117),(129,145),(134,82),(22,18),(15,94),(211,130),(148,57),(182,157),(36,57),(154,53),(205,133),(156,133),(248,65),(135,105),(233,38),(145,134),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,68),(60,106),(125,114),(303,110),(195,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(64,50),(164,61),(160,102),(170,159),(146,18),(74,59),(144,74),(232,45),(176,141),(51,62),(24,137),(142,142),(39,86),(152,114),(252,86),(73,2),(237,162),(23,34),(98,97),(193,150),(242,66),(5,18),(323,37),(217,96),(318,79),(170,74),(196,98),(149,85),(152,50),(158,1),(315,25),(86,46),(199,6),(136,5),(256,41),(105,126),(281,41),(157,83),(142,45),(239,118),(304,1),(74,109),(42,96),(124,70),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(91,77),(310,125),(144,118),(172,2),(71,82),(281,145),(268,113),(237,154),(111,106),(123,66),(126,50),(192,73),(146,85),(223,98),(146,83),(61,55),(185,81),(169,12),(113,14),(329,116),
183:(215,89),(54,113),(197,74),(70,74),(182,103),(166,65),(92,93),(335,41),(161,93),(48,80),(163,25),(204,38),(14,143),(181,109),(292,2),(160,70),(149,101),(290,15),(73,97),(144,30),(220,150),(325,95),(131,105),(282,5),(323,158),(150,110),(188,54),(67,102),(121,79),(333,57),(147,93),(169,74),(229,150),(117,6),(245,53),(208,142),(229,131),(154,77),(160,98),(149,65),(189,90),(146,100),(194,44),(97,99),(68,66),(318,59),(188,17),(148,117),(157,10),(114,105),(164,13),(273,54),(148,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(170,114),(191,146),(113,57),(126,102),(193,82),(181,72),(134,102),(203,97),(101,125),(44,122),(187,65),(202,118),(219,122),(198,110),(184,10),(91,98),(132,137),(146,106),(271,146),(284,18),(39,95),(170,131),(51,21),(98,132),(179,85),(181,54),(164,58),(165,18),(56,137),(150,97),(121,147),(335,156),(37,122),(175,106),(130,33),(86,56),(247,78),(158,73),(14,46),(70,54),(136,106),(253,125),(134,21),(233,73),(138,33),(314,26),(111,26),(195,97),(212,126),(49,68),(55,93),(205,57),(47,55),(142,146),(182,70),(136,34),(328,23),(59,73),(9,97),(315,26),(167,33),(102,1),(316,147),(121,42),(145,101),(98,21),(178,97),(114,110),(188,58),(326,83),(208,61),(214,106),(181,29),(152,54),(133,94),(183,158),(163,58),(206,79),(160,18),(192,78),(60,142),(66,54),(190,69),(219,130),(70,1),(119,101),(198,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(97,41),(159,117),(129,145),(134,83),(22,18),(15,94),(210,130),(148,57),(183,157),(36,57),(154,53),(205,133),(155,133),(248,65),(134,105),(233,38),(145,135),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,67),(60,106),(125,114),(303,110),(196,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(63,50),(163,61),(161,102),(170,159),(146,18),(74,59),(143,74),(232,45),(175,141),(50,62),(23,137),(142,142),(39,87),(151,114),(252,86),(73,2),(236,162),(23,34),(97,97),(194,150),(242,65),(5,18),(323,37),(217,97),(318,78),(170,75),(195,98),(148,85),(153,50),(159,1),(315,25),(86,46),(199,6),(135,5),(257,41),(105,126),(282,41),(157,83),(143,45),(240,118),(304,1),(73,109),(42,96),(125,70),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(90,77),(311,125),(144,118),(172,2),(70,82),(281,145),(269,113),(237,154),(112,106),(123,66),(125,50),(192,73),(145,85),(223,98),(146,83),(61,55),(184,81),(169,12),(113,14),(329,116),
184:(214,89),(54,113),(198,74),(69,74),(182,103),(167,65),(91,93),(335,41),(160,93),(48,81),(162,25),(205,38),(14,143),(181,109),(292,2),(160,70),(150,101),(290,14),(73,97),(145,30),(220,150),(325,95),(131,105),(283,5),(323,158),(150,110),(188,54),(66,102),(121,79),(333,57),(146,93),(168,74),(229,151),(117,6),(245,54),(209,142),(229,131),(154,77),(161,98),(148,65),(190,90),(146,101),(194,44),(97,100),(67,66),(319,59),(188,17),(148,117),(156,10),(114,105),(165,13),(274,54),(147,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(171,114),(190,146),(112,57),(126,102),(193,82),(181,72),(134,103),(203,97),(101,125),(44,122),(187,65),(202,118),(218,122),(199,110),(185,10),(90,98),(132,137),(146,107),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,54),(164,58),(164,18),(56,137),(151,97),(121,148),(335,156),(37,122),(175,106),(130,33),(86,56),(248,78),(158,73),(13,46),(69,54),(136,106),(253,125),(134,20),(233,73),(137,33),(314,27),(110,26),(196,97),(213,126),(49,67),(55,93),(205,57),(47,55),(142,146),(182,71),(136,34),(328,23),(58,73),(9,97),(315,25),(166,33),(102,1),(316,147),(121,41),(145,102),(98,21),(178,97),(115,110),(189,58),(326,83),(208,61),(214,106),(181,28),(151,54),(133,95),(184,158),(163,58),(206,78),(160,18),(191,78),(59,142),(66,54),(190,69),(219,130),(70,1),(119,101),(199,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(96,41),(160,117),(129,145),(134,84),(22,18),(15,94),(209,130),(148,57),(184,157),(36,57),(154,53),(205,133),(154,133),(248,65),(134,104),(233,38),(145,136),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,66),(60,106),(125,114),(303,110),(197,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(62,50),(162,61),(162,102),(170,159),(146,18),(74,59),(142,74),(232,45),(174,141),(49,62),(23,138),(142,142),(39,88),(150,114),(252,86),(73,2),(235,162),(23,34),(96,97),(195,150),(243,65),(5,18),(323,37),(217,98),(318,77),(169,75),(194,98),(147,85),(154,50),(160,1),(316,25),(86,46),(199,6),(134,5),(258,41),(105,126),(283,41),(157,83),(144,45),(241,118),(304,1),(73,108),(42,96),(126,70),(36,47),(30,90),(126,34),(81,97),(213,125),(35,40),(89,77),(312,125),(144,118),(172,2),(69,82),(281,145),(270,113),(237,154),(113,106),(123,66),(124,50),(192,73),(144,85),(223,98),(146,83),(61,55),(183,81),(169,12),(113,14),(329,116),
185:(213,89),(54,113),(199,74),(68,74),(182,103),(168,65),(90,93),(335,41),(159,93),(47,81),(161,25),(205,39),(14,143),(181,109),(292,2),(160,70),(151,101),(290,13),(73,97),(146,30),(220,150),(325,95),(131,105),(284,5),(323,158),(150,110),(188,54),(65,102),(121,79),(333,57),(145,93),(167,74),(229,152),(117,6),(246,54),(210,142),(229,131),(154,77),(162,98),(147,65),(191,90),(146,102),(194,44),(97,101),(66,66),(320,59),(188,17),(148,117),(155,10),(114,105),(166,13),(275,54),(146,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(172,114),(189,146),(111,57),(126,102),(193,82),(181,72),(134,104),(203,97),(101,125),(44,122),(187,65),(202,118),(217,122),(200,110),(186,10),(89,98),(132,137),(146,108),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,55),(164,58),(163,18),(56,137),(152,97),(122,148),(335,156),(37,122),(175,106),(130,33),(86,56),(249,78),(158,73),(12,46),(68,54),(136,106),(253,125),(134,19),(233,73),(136,33),(315,27),(110,27),(197,97),(214,126),(49,66),(55,93),(205,57),(47,55),(142,146),(182,72),(136,34),(328,23),(57,73),(9,97),(315,24),(165,33),(102,1),(316,147),(121,40),(145,103),(98,21),(178,97),(116,110),(190,58),(326,83),(208,61),(214,106),(182,28),(150,54),(133,96),(185,158),(163,58),(206,77),(160,18),(190,78),(58,142),(66,54),(190,69),(219,130),(70,1),(119,101),(200,105),(178,134),(185,117),(131,25),(289,13),(153,81),(265,73),(314,159),(95,41),(161,117),(129,145),(134,85),(22,18),(15,94),(208,130),(148,57),(184,157),(36,57),(154,53),(205,133),(154,134),(248,65),(133,104),(233,38),(145,137),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,65),(60,106),(125,114),(303,110),(198,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(61,50),(161,61),(163,102),(170,159),(146,18),(74,59),(141,74),(232,45),(173,141),(48,62),(23,139),(142,142),(38,88),(149,114),(252,86),(73,2),(234,162),(23,34),(95,97),(196,150),(244,65),(5,18),(323,37),(217,99),(318,76),(169,76),(194,99),(146,85),(155,50),(161,1),(315,25),(86,46),(199,6),(133,5),(259,41),(105,126),(284,41),(157,83),(145,45),(242,118),(304,1),(73,107),(42,96),(127,70),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(88,77),(312,126),(144,118),(172,2),(68,82),(281,145),(271,113),(237,154),(114,106),(123,66),(123,50),(192,73),(143,85),(223,98),(146,83),(61,55),(182,81),(169,12),(113,14),(329,116),
