191:(266,6),(310,127),(109,26),(129,13),(97,83),(23,155),(83,121),(137,54),(116,66),(309,75),(163,94),(142,41),(87,154),(132,109),(92,70),(145,79),(145,54),(279,53),(86,72),(178,74),(315,62),(174,154),(89,73),(225,141),(131,118),(325,93),(165,42),(157,113),(225,106),(50,18),(136,82),(152,62),(157,103),(149,2),(218,68),(125,13),(129,89),(163,2),(180,10),(266,149),(107,94),(43,99),(215,118),(210,117),(172,81),(4,122),(66,5),(146,155),(139,134),(61,146),(158,38),(146,65),(120,93),(157,43),(276,154),(235,65),(179,77),(94,9),(243,158),(237,134),(43,161),(325,28),(128,85),(312,156),(244,137),(86,47),(171,54),(30,3),(190,158),(155,38),(132,66),(15,101),(281,122),(300,108),(170,83),(111,53),(174,41),(186,90),(155,5),(18,93),(98,33),(166,86),(174,130),(326,108),(283,18),(219,129),(109,85),(146,42),(211,50),(216,70),(222,45),(203,54),(139,65),(196,57),(18,50),(289,64),(186,89),(6,16),(74,148),(265,104),(149,70),(252,54),(266,109),(177,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,147),(250,125),(165,37),(201,94),(187,110),(185,70),(271,134),(194,45),(242,95),(218,46),(241,94),(282,133),(157,14),(325,147),(193,88),(196,73),(85,53),(310,141),(159,69),(284,29),(226,94),(101,53),(67,22),(6,14),(290,42),(53,29),(230,98),(168,85),(182,31),(47,60),(146,48),
192:(266,6),(310,127),(109,25),(130,13),(97,83),(23,155),(83,121),(136,54),(116,66),(309,75),(162,94),(141,41),(87,154),(131,109),(91,70),(145,79),(145,54),(279,53),(86,72),(179,74),(315,62),(174,154),(88,73),(226,141),(131,118),(326,93),(165,42),(156,113),(225,106),(50,18),(137,82),(151,62),(157,103),(150,2),(218,68),(126,13),(128,89),(163,2),(180,9),(267,149),(106,94),(43,99),(215,118),(210,117),(171,81),(4,122),(66,5),(146,155),(139,134),(61,147),(159,38),(146,64),(119,93),(157,42),(276,154),(236,65),(180,77),(94,9),(243,158),(238,134),(43,161),(325,27),(127,85),(312,156),(245,137),(86,47),(170,54),(30,3),(189,158),(155,38),(131,66),(15,101),(281,122),(300,108),(170,84),(111,53),(175,41),(187,90),(155,5),(18,93),(97,33),(167,86),(173,130),(326,108),(283,18),(219,129),(109,84),(145,42),(211,50),(217,70),(222,45),(204,54),(139,65),(195,57),(18,50),(289,64),(185,89),(6,16),(74,148),(265,103),(148,70),(253,54),(266,109),(178,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,148),(250,125),(164,37),(201,94),(186,110),(184,70),(271,134),(194,44),(242,95),(219,46),(241,94),(282,133),(156,14),(325,147),(193,88),(195,73),(85,53),(310,142),(160,69),(284,29),(227,94),(101,53),(67,22),(6,13),(290,42),(52,29),(230,99),(168,85),(182,30),(47,60),(146,47),
193:(266,6),(310,127),(109,24),(131,13),(97,83),(23,155),(83,121),(135,54),(116,66),(309,75),(161,94),(140,41),(87,154),(130,109),(90,70),(145,79),(145,54),(279,53),(86,72),(180,74),(315,62),(174,154),(87,73),(227,141),(131,118),(327,93),(165,42),(155,113),(225,106),(50,18),(138,82),(150,62),(157,103),(151,2),(218,68),(127,13),(127,89),(163,2),(179,9),(268,149),(105,94),(43,99),(215,118),(210,117),(170,81),(4,122),(66,5),(146,155),(139,134),(61,148),(160,38),(146,63),(118,93),(157,41),(276,154),(237,65),(181,77),(94,9),(243,158),(239,134),(43,161),(325,26),(126,85),(312,156),(246,137),(86,47),(169,54),(30,3),(188,158),(155,38),(130,66),(15,101),(281,122),(300,108),(170,85),(111,53),(176,41),(188,90),(155,5),(18,93),(96,33),(168,86),(172,130),(326,108),(283,18),(219,129),(109,83),(144,42),(211,50),(218,70),(222,45),(205,54),(139,65),(194,57),(18,50),(289,64),(184,89),(6,16),(74,148),(265,102),(147,70),(254,54),(266,109),(179,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,149),(250,125),(163,37),(201,94),(185,110),(183,70),(271,134),(194,44),(242,95),(220,46),(241,94),(282,133),(155,14),(325,147),(193,88),(194,73),(85,53),(310,143),(161,69),(284,29),(228,94),(101,53),(67,22),(6,12),(290,42),(51,29),(230,100),(168,85),(182,29),(47,60),(146,46),
194:(266,6),(310,127),(109,23),(132,13),(97,83),(23,155),(83,121),(134,54),(116,66),(309,75),(160,94),(139,41),(87,154),(129,109),(89,70),(145,79),(145,54),(279,53),(86,72),(181,74),(315,62),(174,154),(86,73),(228,141),(131,118),(328,93),(165,42),(154,113),(225,106),(50,18),(139,82),(149,62),(157,103),(152,2),(218,68),(128,13),(126,89),(163,2),(178,9),(269,149),(104,94),(43,99),(215,118),(210,117),(169,81),(4,122),(66,5),(146,155),(139,134),(61,149),(161,38),(146,62),(117,93),(156,41),(276,154),(238,65),(182,77),(94,9),(243,158),(240,134),(43,161),(325,25),(125,85),(312,156),(247,137),(86,47),(169,55),(30,3),(187,158),(155,38),(129,66),(15,101),(281,122),(300,108),(170,86),(111,53),(177,41),(189,90),(155,5),(18,93),(95,33),(169,86),(171,130),(326,108),(283,18),(219,129),(109,82),(143,42),(211,50),(219,70),(222,45),(205,55),(139,65),(193,57),(18,50),(289,64),(183,89),(6,16),(74,148),(265,101),(146,70),(255,54),(266,109),(180,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,150),(250,125),(162,37),(201,94),(184,110),(182,70),(271,134),(194,44),(242,95),(221,46),(241,94),(282,133),(154,14),(325,147),(193,88),(193,73),(85,53),(310,143),(162,69),(284,29),(229,94),(101,53),(67,22),(6,11),(290,42),(50,29),(229,100),(168,85),(182,29),(47,60),(146,45),
195:(266,6),(310,127),(109,22),(133,13),(97,83),(23,155),(83,121),(133,54),(116,66),(309,75),(159,94),(138,41),(87,154),(128,109),(88,70),(145,79),(145,54),(279,53),(86,72),(182,74),(315,62),(174,154),(85,73),(229,141),(131,118),(329,93),(165,42),(153,113),(225,106),(50,18),(140,82),(148,62),(157,103),(153,2),(218,68),(129,13),(125,89),(163,2),(177,9),(270,149),(103,94),(43,99),(215,118),(210,117),(168,81),(4,122),(66,5),(146,155),(139,134),(61,150),(162,38),(146,61),(116,93),(155,41),(276,154),(239,65),(182,76),(94,9),(243,158),(241,134),(43,161),(325,24),(124,85),(312,156),(248,137),(86,47),(169,56),(30,3),(186,158),(155,38),(128,66),(15,101),(281,122),(300,108),(170,87),(111,53),(178,41),(190,90),(155,5),(18,93),(94,33),(169,87),(170,130),(326,108),(283,18),(219,129),(109,81),(142,42),(211,50),(220,70),(222,45),(205,56),(139,65),(192,57),(18,50),(289,64),(182,89),(6,16),(74,148),(265,100),(146,71),(256,54),(266,109),(181,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,151),(250,125),(161,37),(201,94),(183,110),(181,70),(271,134),(194,44),(242,95),(222,46),(241,94),(282,133),(153,14),(325,147),(193,88),(192,73),(85,53),(310,143),(163,69),(284,29),(229,95),(101,53),(67,22),(6,10),(290,42),(50,28),(229,101),(168,85),(182,29),(47,60),(146,44),
196:(266,6),(310,127),(109,21),(134,13),(97,83),(23,155),(83,121),(132,54),(116,66),(309,75),(158,94),(137,41),(87,154),(127,109),(87,70),(145,79),(145,54),(279,53),(86,72),(183,74),(315,62),(174,154),(85,72),(230,141),(131,118),(330,93),(165,42),(152,113),(225,106),(50,18),(141,82),(147,62),(157,103),(154,2),(218,68),(130,13),(124,89),(163,2),(176,9),(271,149),(102,94),(43,99),(215,118),(210,117),(167,81),(4,122),(66,5),(146,155),(139,134),(61,151),(163,38),(146,60),(115,93),(154,41),(276,154),(240,65),(182,75),(94,9),(243,158),(242,134),(43,161),(325,24),(123,85),(312,156),(249,137),(86,47),(169,57),(30,3),(185,158),(155,38),(127,66),(15,101),(281,122),(300,108),(170,88),(111,53),(179,41),(191,90),(155,5),(18,93),(93,33),(169,88),(169,130),(326,108),(283,18),(219,129),(109,80),(141,42),(211,50),(221,70),(222,45),(206,56),(139,65),(191,57),(18,50),(289,64),(181,89),(6,16),(74,148),(265,99),(145,71),(257,54),(266,109),(181,80),(15,72),(162,125),(217,85),(232,66),(329,62),(182,152),(250,125),(160,37),(201,94),(182,110),(181,71),(271,134),(194,44),(242,95),(223,46),(241,94),(282,133),(152,14),(325,147),(193,88),(191,73),(85,53),(310,143),(164,69),(284,29),(229,96),(101,53),(67,22),(6,9),(290,42),(49,28),(229,102),(168,85),(182,29),(47,60),(146,43),
197:(266,6),(310,127),(109,20),(135,13),(97,83),(23,155),(83,121),(131,54),(116,66),(309,75),(157,94),(136,41),(87,154),(126,109),(86,70),(145,79),(145,54),(279,53),(86,72),(184,74),(315,62),(174,154),(85,71),(231,141),(131,118),(331,93),(165,42),(151,113),(225,106),(50,18),(142,82),(146,62),(157,103),(155,2),(218,68),(131,13),(123,89),(163,2),(175,9),(272,149),(101,94),(43,99),(215,118),(210,117),(166,81),(4,122),(66,5),(146,155),(139,134),(61,152),(164,38),(146,59),(114,93),(153,41),(276,154),(241,65),(182,74),(94,9),(243,158),(243,134),(43,161),(325,24),(122,85),(312,156),(250,137),(86,47),(169,58),(30,3),(184,158),(155,38),(126,66),(15,101),(281,122),(300,108),(170,89),(111,53),(180,41),(192,90),(155,5),(18,93),(92,33),(169,89),(168,130),(326,108),(283,18),(219,129),(109,79),(140,42),(211,50),(222,70),(222,45),(206,57),(139,65),(190,57),(18,50),(289,64),(180,89),(6,16),(74,148),(265,98),(145,72),(258,54),(266,109),(182,80),(15,72),(162,125),(217,85),(232,66),(329,62),(182,153),(250,125),(159,37),(201,94),(181,110),(181,72),(271,134),(194,44),(242,95),(224,46),(241,94),(282,133),(151,14),(325,147),(193,88),(190,73),(85,53),(310,143),(165,69),(284,29),(230,96),(101,53),(67,22),(6,8),(290,42),(48,28),(229,103),(168,85),(182,29),(47,60),(146,42),
198:(266,6),(310,127),(109,19),(136,13),(97,83),(23,155),(83,121),(130,54),(116,66),(309,75),(156,94),(135,41),(87,154),(125,109),(85,70),(145,79),(145,54),(279,53),(86,72),(185,74),(315,62),(174,154),(85,71),(232,141),(131,118),(332,93),(165,42),(151,113),(225,106),(50,18),(143,82),(146,63),(157,103),(156,2),(218,68),(132,13),(122,89),(163,2),(174,9),(273,149),(100,94),(43,99),(215,118),(210,117),(165,81),(4,122),(66,5),(146,155),(139,134),(61,153),(165,38),(146,58),(113,93),(152,41),(276,154),(241,64),(183,74),(94,9),(243,158),(244,134),(43,161),(325,24),(121,85),(312,156),(251,137),(86,47),(169,59),(30,3),(183,158),(155,38),(125,66),(15,101),(281,122),(300,108),(170,90),(111,53),(181,41),(193,90),(155,5),(18,93),(91,33),(170,89),(167,130),(326,108),(283,18),(219,129),(109,78),(139,42),(211,50),(223,70),(222,45),(206,58),(139,65),(189,57),(18,50),(289,64),(179,89),(6,16),(74,148),(265,97),(145,73),(259,54),(266,109),(182,79),(15,72),(162,125),(217,85),(232,66),(329,62),(182,154),(250,125),(158,37),(201,94),(180,110),(181,73),(271,134),(194,44),(242,95),(225,46),(241,94),(282,133),(150,14),(325,147),(193,88),(189,73),(85,53),(310,143),(166,69),(284,29),(230,97),(101,53),(67,22),(6,7),(290,42),(47,28),(229,104),(168,85),(182,29),(47,60),(146,41),
199:(266,6),(310,127),(109,18),(137,13),(97,83),(23,155),(83,121),(129,54),(116,66),(309,75),(155,94),(134,41),(87,154),(124,109),(84,70),(145,79),(145,54),(279,53),(86,72),(186,74),(315,62),(174,154),(85,70),(233,141),(131,118),(333,93),(165,42),(151,113),(225,106),(50,18),(144,82),(146,64),(157,103),(157,2),(218,68),(133,13),(122,88),(163,2),(173,9),(274,149),(99,94),(43,99),(215,118),(210,117),(164,81),(4,122),(66,5),(146,155),(139,134),(61,154),(166,38),(146,57),(112,93),(151,41),(276,154),(241,63),(183,73),(94,9),(243,158),(245,134),(43,161),(325,24),(120,85),(312,156),(252,137),(86,47),(169,60),(30,3),(182,158),(155,38),(124,66),(15,101),(281,122),(300,108),(170,91),(111,53),(182,41),(194,90),(155,5),(18,93),(90,33),(171,89),(166,130),(326,108),(283,18),(219,129),(109,77),(138,42),(211,50),(224,70),(222,45),(207,58),(139,65),(188,57),(18,50),(289,64),(178,89),(6,16),(74,148),(265,96),(144,73),(260,54),(266,109),(182,78),(15,72),(162,125),(217,85),(232,66),(329,62),(182,155),(250,125),(157,37),(201,94),(179,110),(180,73),(271,134),(194,44),(242,95),(226,46),(241,94),(282,133),(149,14),(325,147),(193,88),(188,73),(85,53),(310,143),(167,69),(284,29),(231,97),(101,53),(67,22),(6,6),(290,42),(47,27),(229,105),(168,85),(182,29),(47,60),(146,40),
200:(266,6),(310,127),(109,17),(138,13),(97,83),(23,155),(83,121),(128,54),(116,66),(309,75),(154,94),(134,40),(87,154),(123,109),(83,70),(145,79),(145,54),(279,53),(86,72),(187,74),(315,62),(174,154),(85,69),(234,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(145,82),(146,65),(157,103),(158,2),(218,68),(134,13),(121,88),(163,2),(172,9),(275,149),(98,94),(43,99),(215,118),(210,117),(163,81),(4,122),(66,5),(146,155),(139,134),(61,155),(167,38),(146,56),(111,93),(150,41),(276,154),(241,62),(184,73),(94,9),(243,158),(246,134),(43,161),(325,24),(119,85),(312,156),(253,137),(86,47),(169,61),(30,3),(181,158),(155,38),(123,66),(15,101),(281,122),(300,108),(170,92),(111,53),(182,40),(195,90),(155,5),(18,93),(89,33),(172,89),(165,130),(326,108),(283,18),(219,129),(109,76),(137,42),(211,50),(225,70),(222,45),(208,58),(139,65),(187,57),(18,50),(289,64),(177,89),(6,16),(74,148),(265,95),(144,74),(261,54),(266,109),(182,77),(15,72),(162,125),(217,85),(232,66),(329,62),(182,156),(250,125),(156,37),(201,94),(179,110),(179,73),(271,134),(194,44),(242,95),(227,46),(241,94),(282,133),(148,14),(325,147),(193,88),(187,73),(85,53),(310,143),(168,69),(284,29),(231,98),(101,53),(67,22),(6,5),(290,42),(46,27),(229,106),(168,85),(182,29),(47,60),(146,39),
201:(266,6),(310,127),(109,16),(139,13),(97,83),(23,155),(83,121),(127,54),(116,66),(309,75),(153,94),(134,39),(87,154),(122,109),(82,70),(145,79),(145,54),(279,53),(86,72),(188,74),(315,62),(174,154),(85,68),(235,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(146,82),(145,65),(157,103),(159,2),(218,68),(135,13),(121,87),(163,2),(171,9),(276,149),(98,95),(43,99),(215,118),(210,117),(162,81),(4,122),(66,5),(146,155),(139,134),(61,156),(168,38),(146,55),(110,93),(149,41),(276,154),(241,61),(185,73),(94,9),(243,158),(247,134),(43,161),(325,24),(118,85),(312,156),(254,137),(86,47),(169,62),(30,3),(180,158),(155,38),(122,66),(15,101),(281,122),(300,108),(170,93),(111,53),(182,39),(196,90),(155,5),(18,93),(88,33),(173,89),(164,130),(326,108),(283,18),(219,129),(109,75),(136,42),(211,50),(226,70),(222,45),(209,58),(139,65),(186,57),(18,50),(289,64),(176,89),(6,16),(74,148),(265,94),(143,74),(262,54),(266,109),(183,77),(15,72),(162,125),(217,85),(232,66),(329,62),(182,157),(250,125),(155,37),(201,94),(179,110),(179,74),(271,134),(194,44),(242,95),(228,46),(241,94),(282,133),(147,14),(325,147),(193,88),(186,73),(85,53),(310,143),(169,69),(284,29),(232,98),(101,53),(67,22),(6,4),(290,42),(45,27),(228,106),(168,85),(182,29),(47,60),(146,38),
202:(266,6),(310,127),(109,15),(140,13),(97,83),(23,155),(83,121),(126,54),(116,66),(309,75),(152,94),(133,39),(87,154),(122,108),(81,70),(145,79),(145,54),(279,53),(86,72),(189,74),(315,62),(174,154),(85,67),(236,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(147,82),(145,66),(157,103),(160,2),(218,68),(136,13),(121,86),(163,2),(170,9),(277,149),(97,95),(43,99),(215,118),(210,117),(161,81),(4,122),(66,5),(146,155),(139,134),(61,157),(169,38),(146,54),(109,93),(148,41),(276,154),(241,60),(185,74),(94,9),(243,158),(248,134),(43,161),(325,24),(117,85),(312,156),(255,137),(86,47),(168,62),(30,3),(179,158),(155,38),(122,67),(15,101),(281,122),(300,108),(170,94),(111,53),(182,38),(197,90),(155,5),(18,93),(87,33),(174,89),(163,130),(326,108),(283,18),(219,129),(109,74),(135,42),(211,50),(227,70),(222,45),(210,58),(139,65),(185,57),(18,50),(289,64),(175,89),(6,16),(74,148),(265,93),(142,74),(263,54),(266,109),(184,77),(15,72),(162,125),(217,85),(232,66),(329,62),(182,158),(250,125),(154,37),(201,94),(179,110),(178,74),(271,134),(194,44),(242,95),(229,46),(241,94),(282,133),(146,14),(325,147),(193,88),(185,73),(85,53),(310,143),(170,69),(284,29),(233,98),(101,53),(67,22),(6,3),(290,42),(44,27),(227,106),(168,85),(182,29),(47,60),(146,37),
203:(266,6),(310,127),(109,14),(141,13),(97,83),(23,155),(83,121),(125,54),(116,66),(309,75),(151,94),(133,38),(87,154),(121,108),(80,70),(145,79),(145,54),(279,53),(86,72),(190,74),(315,62),(174,154),(85,66),(237,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(148,82),(145,67),(157,103),(161,2),(218,68),(137,13),(120,86),(163,2),(169,9),(278,149),(97,96),(43,99),(215,118),(210,117),(160,81),(4,122),(66,5),(146,155),(139,134),(60,157),(170,38),(146,53),(108,93),(147,41),(276,154),(241,59),(186,74),(94,9),(243,158),(249,134),(43,161),(325,24),(116,85),(312,156),(256,137),(86,47),(167,62),(30,3),(178,158),(155,38),(121,67),(15,101),(281,122),(300,108),(170,95),(111,53),(182,37),(198,90),(155,5),(18,93),(86,33),(175,89),(162,130),(326,108),(283,18),(219,129),(109,73),(134,42),(211,50),(228,70),(222,45),(211,58),(139,65),(184,57),(18,50),(289,64),(175,90),(6,16),(74,148),(265,92),(141,74),(264,54),(266,109),(185,77),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(153,37),(201,94),(179,110),(177,74),(271,134),(194,44),(242,95),(230,46),(241,94),(282,133),(145,14),(325,147),(193,88),(184,73),(85,53),(310,143),(170,68),(284,29),(234,98),(101,53),(67,22),(6,2),(290,42),(43,27),(226,106),(168,85),(182,29),(47,60),(146,36),
204:(266,6),(310,127),(109,13),(142,13),(97,83),(23,155),(83,121),(124,54),(116,66),(309,75),(150,94),(132,38),(87,154),(121,107),(79,70),(145,79),(145,54),(279,53),(86,72),(191,74),(315,62),(174,154),(85,65),(238,141),(131,118),(334,93),(165,42),(151,113),(224,106),(50,18),(149,82),(145,68),(157,103),(162,2),(218,68),(138,13),(119,86),(163,2),(168,9),(279,149),(97,97),(43,99),(215,118),(210,117),(159,81),(4,122),(66,5),(146,155),(139,134),(60,157),(171,38),(146,52),(107,93),(146,41),(276,154),(241,58),(186,73),(94,9),(243,158),(250,134),(43,161),(325,24),(115,85),(312,156),(257,137),(86,47),(166,62),(30,3),(177,158),(155,38),(121,68),(15,101),(281,122),(300,108),(170,96),(111,53),(183,37),(199,90),(155,5),(18,93),(85,33),(176,89),(161,130),(326,108),(283,18),(219,129),(109,72),(133,42),(211,50),(229,70),(222,45),(212,58),(139,65),(183,57),(18,50),(289,64),(174,90),(6,16),(74,148),(265,91),(140,74),(265,54),(266,109),(186,77),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(152,37),(201,94),(179,110),(176,74),(271,134),(194,44),(242,95),(231,46),(241,94),(282,133),(144,14),(325,147),(193,88),(183,73),(85,53),(310,143),(170,67),(284,29),(235,98),(101,53),(67,22),(6,1),(290,42),(42,27),(225,106),(168,85),(182,29),(47,60),(146,35),
205:(266,6),(310,127),(109,12),(143,13),(97,83),(23,155),(83,121),(123,54),(116,66),(309,75),(149,94),(132,37),(87,154),(121,106),(78,70),(145,79),(145,54),(279,53),(86,72),(192,74),(315,62),(174,154),(85,64),(239,141),(131,118),(334,93),(165,42),(151,113),(224,105),(50,18),(150,82),(145,69),(157,103),(163,2),(218,68),(139,13),(118,86),(163,1),(167,9),(280,149),(96,97),(43,99),(215,118),(210,117),(158,81),(4,122),(66,5),(146,155),(139,134),(60,157),(172,38),(146,51),(106,93),(146,40),(276,154),(241,57),(187,73),(94,9),(243,158),(251,134),(43,161),(325,24),(114,85),(312,156),(258,137),(86,47),(165,62),(30,3),(176,158),(155,38),(121,69),(15,101),(281,122),(300,108),(170,97),(111,53),(184,37),(200,90),(155,5),(18,93),(84,33),(177,89),(160,130),(326,108),(283,18),(219,129),(109,71),(132,42),(211,50),(230,70),(222,45),(213,58),(139,65),(182,57),(18,50),(289,64),(174,89),(6,16),(74,148),(265,90),(139,74),(266,54),(266,109),(187,77),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(151,37),(201,94),(179,110),(175,74),(271,134),(194,44),(242,95),(232,46),(241,94),(282,133),(143,14),(325,147),(193,88),(182,73),(85,53),(310,143),(170,66),(284,29),(236,98),(101,53),(67,22),(6,1),(290,42),(41,27),(224,106),(168,85),(182,29),(47,60),(146,34),
206:(266,6),(310,127),(109,11),(144,13),(97,83),(23,155),(83,121),(122,54),(116,66),(309,75),(148,94),(131,37),(87,154),(120,106),(77,70),(145,79),(145,54),(279,53),(86,72),(193,74),(315,62),(174,154),(85,63),(240,141),(131,118),(334,93),(165,42),(151,113),(225,105),(50,18),(151,82),(145,70),(157,103),(164,2),(218,68),(140,13),(117,86),(163,2),(166,9),(281,149),(96,98),(43,99),(215,118),(210,117),(157,81),(4,122),(66,5),(146,155),(139,134),(60,157),(173,38),(146,50),(105,93),(145,40),(276,154),(241,56),(188,73),(94,9),(243,158),(252,134),(43,161),(325,24),(113,85),(312,156),(259,137),(86,47),(164,62),(30,3),(175,158),(155,38),(121,70),(15,101),(281,122),(300,108),(170,98),(111,53),(185,37),(201,90),(155,5),(18,93),(83,33),(178,89),(159,130),(326,108),(283,18),(219,129),(109,70),(131,42),(211,50),(231,70),(222,45),(214,58),(139,65),(182,56),(18,50),(289,64),(173,89),(6,16),(74,148),(265,89),(138,74),(267,54),(266,109),(188,77),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(150,37),(201,94),(179,110),(174,74),(271,134),(194,44),(242,95),(233,46),(241,94),(282,133),(142,14),(325,147),(193,88),(181,73),(85,53),(310,143),(170,65),(284,29),(237,98),(101,53),(67,22),(6,1),(290,42),(40,27),(223,106),(168,85),(182,29),(47,60),(147,34),
207:(266,6),(310,127),(109,10),(145,13),(97,83),(23,155),(83,121),(122,55),(116,66),(309,75),(147,94),(130,37),(87,154),(119,106),(76,70),(145,79),(145,54),(279,53),(86,72),(194,74),(315,62),(174,154),(85,62),(241,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(152,82),(144,70),(157,103),(165,2),(218,68),(141,13),(116,86),(163,2),(165,9),(282,149),(95,98),(43,99),(215,118),(210,117),(156,81),(4,122),(66,5),(146,155),(139,134),(60,157),(174,38),(146,49),(104,93),(145,39),(276,154),(241,55),(189,73),(94,9),(243,158),(253,134),(43,161),(325,24),(112,85),(312,156),(260,137),(86,47),(163,62),(30,3),(174,158),(155,38),(121,71),(15,101),(281,122),(300,108),(170,99),(111,53),(186,37),(202,90),(155,5),(18,93),(82,33),(179,89),(158,130),(326,108),(283,18),(219,129),(109,69),(130,42),(211,50),(232,70),(222,45),(215,58),(139,65),(181,56),(18,50),(289,64),(172,89),(6,16),(74,148),(265,88),(137,74),(268,54),(266,109),(189,77),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(149,37),(201,94),(179,110),(173,74),(271,134),(194,44),(242,95),(234,46),(241,94),(282,133),(141,14),(325,147),(193,88),(180,73),(85,53),(310,143),(171,65),(284,29),(238,98),(101,53),(67,22),(6,1),(290,42),(39,27),(222,106),(168,85),(182,29),(47,60),(148,34),
