216:(111,173),(89,84),(96,43),(234,99),(106,113),(145,107),(138,93),(81,227),(128,95),(158,212),(184,164),(179,115),(178,146),(69,143),(61,142),(127,160),(240,102),(179,132),(148,111),(186,93),(164,136),(94,98),(145,94),(116,152),(247,196),(69,72),(84,84),(167,31),(202,75),(241,190),(233,129),(126,83),(177,99),(159,140),(179,105),(170,168),(103,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,82),(160,33),(13,176),(171,118),(241,91),(191,69),(174,99),(132,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,178),(63,229),(134,161),(218,36),(121,173),(75,197),(77,88),(179,124),(214,83),(104,173),(117,169),(126,171),(208,71),(209,177),(198,156),(80,175),(178,22),(211,191),(245,194),(105,53),(88,175),(151,90),(192,85),(97,155),(199,179),(165,107),(242,74),(152,143),(187,146),(143,101),(142,213),(207,180),(168,178),(217,41),(158,138),(189,71),(160,111),(228,189),(160,171),(198,65),(44,178),(173,117),(132,154),(56,167),(215,193),(99,153),(125,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(155,143),(235,73),(127,165),(143,97),(152,147),(95,214),(37,159),(131,94),(111,35),(131,156),(135,104),(177,124),(101,92),(158,48),(100,154),(104,168),(85,82),(116,153),(122,162),(141,169),(218,182),(242,202),(137,104),(247,58),(107,85),(159,138),(86,80),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(102,45),(181,29),(9,158),(184,41),(223,115),(181,104),(57,85),(15,201),(212,197),(55,173),(104,94),(170,21),(113,231),(199,86),(26,77),(117,37),(156,125),
217:(110,173),(89,84),(96,43),(234,99),(106,113),(144,107),(137,93),(81,227),(128,94),(158,212),(184,164),(179,114),(178,146),(69,143),(61,142),(126,160),(240,102),(179,131),(148,110),(187,93),(164,136),(94,98),(145,94),(116,153),(247,196),(69,71),(84,83),(167,31),(203,75),(241,190),(233,129),(126,83),(177,99),(160,140),(179,104),(170,168),(102,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,81),(160,33),(13,176),(171,117),(241,91),(191,69),(174,99),(131,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,179),(63,229),(133,161),(218,36),(120,173),(75,197),(77,88),(179,124),(214,83),(103,173),(116,169),(126,171),(208,70),(210,177),(198,157),(79,175),(178,22),(211,192),(245,194),(105,54),(88,175),(151,90),(192,84),(97,155),(200,179),(165,107),(242,74),(151,143),(187,147),(143,101),(142,213),(207,181),(168,178),(217,41),(158,137),(189,71),(160,111),(228,189),(160,171),(198,65),(43,178),(173,117),(132,154),(56,167),(215,194),(99,153),(124,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(156,143),(235,73),(126,165),(142,97),(152,148),(95,214),(37,159),(131,93),(111,35),(131,156),(134,104),(177,124),(101,92),(158,48),(100,154),(104,168),(84,82),(115,153),(122,162),(141,169),(218,182),(242,202),(137,103),(247,58),(106,85),(159,139),(85,80),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(101,45),(181,29),(9,158),(184,41),(223,115),(181,103),(57,85),(15,201),(212,197),(54,173),(103,94),(170,21),(113,231),(200,86),(26,77),(117,37),(156,125),
218:(109,173),(89,84),(96,43),(234,99),(106,113),(143,107),(137,92),(81,227),(128,93),(158,212),(184,164),(179,113),(178,146),(69,143),(61,142),(125,160),(240,102),(179,130),(147,110),(187,92),(164,136),(94,98),(145,94),(115,153),(247,196),(68,71),(83,83),(167,31),(204,75),(241,190),(233,129),(126,83),(177,99),(161,140),(180,104),(170,168),(101,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,80),(160,33),(13,176),(171,116),(241,91),(191,69),(174,99),(130,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,180),(63,229),(132,161),(218,36),(119,173),(75,197),(77,88),(179,124),(214,83),(102,173),(116,170),(126,171),(208,69),(211,177),(198,158),(78,175),(178,22),(211,193),(245,194),(104,54),(88,175),(151,90),(192,83),(97,155),(201,179),(165,107),(242,74),(151,144),(187,148),(143,101),(142,213),(208,181),(168,178),(217,41),(159,137),(189,71),(160,111),(228,189),(160,171),(198,65),(42,178),(173,117),(132,154),(56,167),(215,195),(99,153),(123,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(156,142),(235,73),(125,165),(141,97),(152,149),(95,214),(37,159),(131,92),(111,35),(131,156),(133,104),(177,124),(101,92),(158,48),(100,154),(104,168),(84,81),(114,153),(122,162),(141,169),(218,182),(242,202),(136,103),(247,58),(105,85),(159,140),(85,79),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(100,45),(181,29),(9,158),(184,41),(223,115),(181,102),(57,85),(15,201),(212,197),(54,174),(102,94),(170,21),(113,231),(201,86),(26,77),(117,37),(156,125),
219:(108,173),(89,84),(96,43),(234,99),(106,113),(143,106),(136,92),(81,227),(128,92),(158,212),(184,164),(179,112),(178,146),(69,143),(61,142),(124,160),(240,102),(179,129),(147,109),(187,91),(164,136),(94,98),(145,94),(114,153),(247,196),(68,70),(82,83),(167,31),(205,75),(241,190),(233,129),(126,83),(177,99),(162,140),(180,103),(170,168),(100,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,79),(160,33),(13,176),(171,115),(241,91),(191,69),(174,99),(129,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,181),(63,229),(132,162),(218,36),(118,173),(75,197),(77,88),(179,124),(214,83),(101,173),(115,170),(126,171),(208,68),(212,177),(198,159),(77,175),(178,22),(211,194),(245,194),(104,55),(88,175),(151,90),(192,82),(97,155),(202,179),(165,107),(242,74),(150,144),(187,149),(143,101),(142,213),(209,181),(168,178),(217,41),(159,136),(189,71),(160,111),(228,189),(160,171),(198,65),(41,178),(173,117),(132,154),(56,167),(215,196),(99,153),(122,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(156,141),(235,73),(124,165),(141,96),(152,150),(95,214),(37,159),(131,91),(111,35),(131,156),(132,104),(177,124),(101,92),(158,48),(100,154),(104,168),(84,80),(113,153),(122,162),(141,169),(218,182),(242,202),(135,103),(247,58),(104,85),(159,141),(84,79),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(99,45),(181,29),(9,158),(184,41),(223,115),(181,101),(57,85),(15,201),(212,197),(53,174),(101,94),(170,21),(113,231),(201,87),(26,77),(117,37),(156,125),
220:(107,173),(89,84),(96,43),(234,99),(106,113),(143,105),(135,92),(81,227),(128,91),(158,212),(184,164),(179,111),(178,146),(69,143),(61,142),(123,160),(240,102),(179,128),(147,108),(187,90),(164,136),(94,98),(145,94),(113,153),(247,196),(68,69),(82,82),(167,31),(205,74),(241,190),(233,129),(126,83),(177,99),(163,140),(180,102),(170,168),(99,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,78),(160,33),(13,176),(171,114),(241,91),(191,69),(174,99),(128,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,182),(63,229),(131,162),(218,36),(117,173),(75,197),(77,88),(179,124),(214,83),(100,173),(114,170),(126,171),(209,68),(213,177),(198,160),(76,175),(178,22),(211,195),(245,194),(103,55),(88,175),(151,90),(193,82),(97,155),(202,180),(165,107),(242,74),(150,145),(187,150),(143,101),(142,213),(210,181),(168,178),(217,41),(159,135),(189,71),(160,111),(228,189),(160,171),(198,65),(40,178),(173,117),(132,154),(56,167),(216,196),(99,153),(121,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(156,140),(235,73),(123,165),(140,96),(151,150),(95,214),(37,159),(131,90),(111,35),(131,156),(131,104),(177,124),(101,92),(158,48),(100,154),(104,168),(83,80),(112,153),(122,162),(141,169),(218,182),(242,202),(135,102),(247,58),(103,85),(158,141),(83,79),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(98,45),(181,29),(9,158),(184,41),(223,115),(181,100),(57,85),(15,201),(212,197),(53,175),(100,94),(170,21),(113,231),(201,88),(26,77),(117,37),(156,125),
221:(106,173),(89,84),(96,43),(234,99),(106,113),(142,105),(135,91),(81,227),(128,90),(158,212),(184,164),(179,110),(178,146),(69,143),(61,142),(123,161),(240,102),(179,127),(147,107),(188,90),(164,136),(94,98),(145,94),(112,153),(247,196),(68,68),(82,81),(167,31),(206,74),(241,190),(233,129),(126,83),(177,99),(163,139),(180,101),(170,168),(98,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,77),(160,33),(13,176),(171,113),(241,91),(191,69),(174,99),(127,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,183),(63,229),(130,162),(218,36),(116,173),(75,197),(77,88),(179,124),(214,83),(100,174),(113,170),(126,171),(209,67),(214,177),(199,160),(75,175),(178,22),(211,196),(245,194),(102,55),(88,175),(151,90),(193,81),(97,155),(203,180),(165,107),(242,74),(150,146),(187,151),(143,101),(142,213),(211,181),(168,178),(217,41),(160,135),(189,71),(160,111),(228,189),(160,171),(198,65),(40,179),(173,117),(132,154),(56,167),(217,196),(99,153),(120,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(156,139),(235,73),(122,165),(140,95),(151,151),(95,214),(37,159),(130,90),(111,35),(131,156),(130,104),(177,124),(101,92),(158,48),(100,154),(104,168),(82,80),(111,153),(122,162),(141,169),(218,182),(242,202),(134,102),(247,58),(102,85),(158,142),(82,79),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(97,45),(181,29),(9,158),(184,41),(223,115),(182,100),(57,85),(15,201),(212,197),(53,176),(99,94),(170,21),(113,231),(202,88),(26,77),(117,37),(156,125),
222:(105,173),(89,84),(96,43),(234,99),(106,113),(142,104),(135,90),(81,227),(127,90),(158,212),(184,164),(179,109),(178,146),(69,143),(61,142),(122,161),(240,102),(179,126),(147,106),(189,90),(164,136),(94,98),(145,94),(111,153),(247,196),(67,68),(81,81),(167,31),(207,74),(241,190),(233,129),(126,83),(177,99),(163,138),(180,100),(170,168),(98,174),(185,94),(161,124),(227,57),(183,48),(161,83),(166,76),(160,33),(13,176),(172,113),(241,91),(191,69),(174,99),(126,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,184),(63,229),(130,163),(218,36),(115,173),(75,197),(77,88),(179,124),(214,83),(99,174),(113,171),(126,171),(209,66),(215,177),(199,161),(74,175),(178,22),(211,197),(245,194),(101,55),(88,175),(151,90),(194,81),(97,155),(203,181),(165,107),(242,74),(150,147),(187,152),(143,101),(142,213),(211,182),(168,178),(217,41),(160,134),(189,71),(160,111),(228,189),(160,171),(198,65),(40,180),(173,117),(132,154),(56,167),(217,196),(99,153),(119,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(156,138),(235,73),(121,165),(140,94),(151,152),(95,214),(37,159),(129,90),(111,35),(131,156),(129,104),(177,124),(101,92),(158,48),(100,154),(104,168),(81,80),(110,153),(122,162),(141,169),(218,182),(242,202),(134,101),(247,58),(101,85),(158,143),(81,79),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(96,45),(181,29),(9,158),(184,41),(223,115),(183,100),(57,85),(15,201),(212,197),(52,176),(98,94),(170,21),(113,231),(202,89),(26,77),(117,37),(156,125),
223:(104,173),(89,84),(96,43),(234,99),(106,113),(142,103),(134,90),(81,227),(127,89),(158,212),(184,164),(179,108),(178,146),(69,143),(61,142),(121,161),(240,102),(179,125),(146,106),(190,90),(164,136),(94,98),(145,94),(110,153),(247,196),(67,67),(80,81),(167,31),(207,73),(241,190),(233,129),(126,83),(177,99),(163,137),(180,99),(170,168),(98,175),(185,94),(161,124),(227,57),(183,48),(161,83),(166,75),(160,33),(13,176),(173,113),(241,91),(191,69),(174,99),(125,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,185),(63,229),(129,163),(218,36),(114,173),(75,197),(77,88),(179,124),(214,83),(99,175),(113,171),(126,171),(209,65),(216,177),(199,162),(73,175),(178,22),(211,198),(245,194),(101,56),(88,175),(151,90),(194,80),(97,155),(204,181),(165,107),(242,74),(149,147),(188,152),(143,101),(142,213),(211,183),(168,178),(217,41),(160,133),(189,71),(160,111),(228,189),(160,171),(198,65),(39,180),(173,117),(132,154),(56,167),(217,196),(99,153),(118,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(157,138),(235,73),(120,165),(139,94),(150,152),(95,214),(37,159),(128,90),(111,35),(131,156),(128,104),(177,124),(101,92),(158,48),(100,154),(104,168),(80,80),(109,153),(122,162),(141,169),(218,182),(242,202),(133,101),(247,58),(100,85),(157,143),(80,79),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(95,45),(181,29),(9,158),(184,41),(223,115),(183,99),(57,85),(15,201),(212,197),(51,176),(97,94),(170,21),(113,231),(202,90),(26,77),(117,37),(156,125),
224:(103,173),(89,84),(96,43),(234,99),(106,113),(142,102),(133,90),(81,227),(126,89),(158,212),(184,164),(179,107),(178,146),(69,143),(61,142),(120,161),(240,102),(179,124),(146,105),(191,90),(164,136),(94,98),(145,94),(109,153),(247,196),(67,66),(79,81),(167,31),(208,73),(241,190),(233,129),(126,83),(177,99),(164,137),(180,98),(170,168),(97,175),(185,94),(161,124),(227,57),(183,48),(161,83),(166,74),(160,33),(13,176),(173,112),(241,91),(191,69),(174,99),(124,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,186),(63,229),(128,163),(218,36),(113,173),(75,197),(77,88),(180,124),(214,83),(98,175),(113,171),(126,171),(209,64),(217,177),(200,162),(72,175),(178,22),(211,199),(245,194),(100,56),(88,175),(151,90),(194,79),(97,155),(205,181),(165,107),(242,74),(149,148),(189,152),(143,101),(142,213),(212,183),(168,178),(217,41),(161,133),(189,71),(160,111),(228,189),(160,171),(198,65),(39,181),(173,117),(132,154),(56,167),(217,196),(99,153),(117,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(158,138),(235,73),(119,165),(139,93),(150,153),(95,214),(37,159),(128,89),(111,35),(131,156),(127,104),(177,124),(101,92),(158,48),(100,154),(104,168),(79,80),(109,152),(122,162),(141,169),(218,182),(242,202),(133,100),(247,58),(99,85),(157,144),(79,79),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(94,45),(181,29),(9,158),(184,41),(223,115),(184,99),(57,85),(15,201),(212,197),(50,176),(96,94),(170,21),(113,231),(203,90),(26,77),(117,37),(156,125),
225:(102,173),(89,84),(96,43),(234,99),(106,113),(142,101),(132,90),(81,227),(126,88),(158,212),(184,164),(179,106),(178,146),(69,143),(61,142),(120,162),(240,102),(179,123),(146,104),(191,89),(164,136),(94,98),(145,94),(108,153),(247,196),(67,65),(78,81),(167,31),(208,72),(241,190),(233,129),(126,83),(177,99),(165,137),(180,97),(170,168),(97,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,73),(160,33),(13,176),(173,111),(241,91),(191,69),(174,99),(123,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,187),(63,229),(128,164),(218,36),(112,173),(75,197),(77,88),(179,124),(214,83),(98,176),(113,171),(126,171),(209,63),(218,177),(200,163),(71,175),(178,22),(211,200),(245,194),(99,56),(88,175),(151,90),(195,79),(97,155),(206,181),(165,107),(242,74),(148,148),(190,152),(143,101),(142,213),(212,184),(168,178),(217,41),(161,132),(189,71),(160,111),(228,189),(160,171),(198,65),(39,182),(173,117),(132,154),(56,167),(217,196),(99,153),(116,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(158,137),(235,73),(118,165),(139,92),(149,153),(95,214),(37,159),(127,89),(111,35),(131,156),(126,104),(177,124),(101,92),(158,48),(100,154),(104,168),(78,80),(108,152),(122,162),(141,169),(218,182),(242,202),(132,100),(247,58),(98,85),(157,145),(79,78),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(93,45),(181,29),(9,158),(184,41),(223,115),(185,99),(57,85),(15,201),(212,197),(49,176),(95,94),(170,21),(113,231),(203,91),(26,77),(117,37),(156,125),
226:(101,173),(89,84),(96,43),(234,99),(106,113),(141,101),(131,90),(81,227),(126,87),(158,212),(184,164),(179,105),(178,146),(69,143),(61,142),(119,162),(240,102),(179,122),(145,104),(191,88),(164,136),(94,98),(145,94),(107,153),(247,196),(66,65),(77,81),(167,31),(209,72),(241,190),(233,129),(126,83),(177,99),(165,136),(180,96),(170,168),(97,177),(185,94),(161,124),(227,57),(183,48),(161,83),(166,72),(160,33),(13,176),(173,110),(241,91),(191,69),(174,99),(122,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,188),(63,229),(128,165),(218,36),(111,173),(75,197),(77,88),(179,124),(214,83),(97,176),(113,171),(126,171),(209,62),(219,177),(200,164),(70,175),(178,22),(211,201),(245,194),(98,56),(88,175),(151,90),(195,78),(97,155),(206,182),(165,107),(242,74),(148,149),(190,152),(143,101),(142,213),(213,184),(168,178),(217,41),(162,132),(189,71),(160,111),(228,189),(160,171),(198,65),(39,183),(173,117),(132,154),(56,167),(217,196),(99,153),(115,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,137),(235,73),(117,165),(138,92),(148,153),(95,214),(37,159),(127,88),(111,35),(131,156),(125,104),(177,124),(101,92),(158,48),(100,154),(104,168),(77,80),(107,152),(122,162),(141,169),(218,182),(242,202),(131,100),(247,58),(97,85),(157,146),(78,78),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(92,45),(181,29),(9,158),(184,41),(223,115),(185,98),(57,85),(15,201),(212,197),(48,176),(94,94),(170,21),(113,231),(204,91),(26,77),(117,37),(156,125),
227:(100,173),(89,84),(96,43),(234,99),(106,113),(141,100),(130,90),(81,227),(126,86),(158,212),(184,164),(180,105),(178,146),(69,143),(61,142),(119,163),(240,102),(179,121),(145,103),(191,87),(164,136),(94,98),(145,94),(106,153),(247,196),(65,65),(76,81),(167,31),(209,71),(241,190),(233,129),(126,83),(177,99),(166,136),(180,95),(170,168),(97,178),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(174,110),(241,91),(191,69),(174,99),(121,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,189),(63,229),(127,165),(218,36),(110,173),(75,197),(77,88),(179,124),(214,83),(97,177),(113,171),(126,171),(209,61),(220,177),(200,165),(69,175),(178,22),(211,202),(245,194),(97,56),(88,175),(151,90),(196,78),(97,155),(206,183),(165,107),(242,74),(148,150),(190,152),(143,101),(142,213),(214,184),(168,178),(217,41),(163,132),(189,71),(160,111),(228,189),(160,171),(198,65),(38,183),(173,117),(132,154),(56,167),(217,196),(99,153),(114,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,136),(235,73),(116,165),(137,92),(148,154),(95,214),(37,159),(126,88),(111,35),(131,156),(124,104),(177,124),(101,92),(158,48),(100,154),(104,168),(77,79),(106,152),(122,162),(141,169),(218,182),(242,202),(130,100),(247,58),(96,85),(156,146),(78,77),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(91,45),(181,29),(9,158),(184,41),(223,115),(185,97),(57,85),(15,201),(212,197),(47,176),(93,94),(170,21),(113,231),(205,91),(26,77),(117,37),(156,125),
228:(100,174),(89,84),(96,43),(234,99),(106,113),(141,99),(130,89),(81,227),(125,86),(158,212),(184,164),(180,104),(178,146),(69,143),(61,142),(118,163),(240,102),(179,120),(145,102),(191,86),(164,136),(94,98),(145,94),(105,153),(247,196),(64,65),(75,81),(167,31),(210,71),(241,190),(233,129),(126,83),(177,99),(167,136),(180,94),(170,168),(97,179),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(175,110),(241,91),(191,69),(174,99),(120,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,190),(63,229),(126,165),(218,36),(109,173),(75,197),(77,88),(179,124),(214,83),(97,178),(113,171),(126,171),(209,60),(221,177),(200,166),(68,175),(178,22),(211,203),(245,194),(96,56),(88,175),(151,90),(197,78),(97,155),(207,183),(165,107),(242,74),(148,151),(190,152),(143,101),(142,213),(215,184),(168,178),(217,41),(164,132),(189,71),(160,111),(228,189),(160,171),(198,65),(37,183),(173,117),(132,154),(56,167),(217,196),(99,153),(113,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,135),(235,73),(115,165),(137,91),(147,154),(95,214),(37,159),(125,88),(111,35),(131,156),(123,104),(177,124),(101,92),(158,48),(100,154),(104,168),(77,78),(106,151),(122,162),(141,169),(218,182),(242,202),(130,99),(247,58),(95,85),(156,147),(77,77),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(90,45),(181,29),(9,158),(184,41),(223,115),(185,96),(57,85),(15,201),(212,197),(47,177),(92,94),(170,21),(113,231),(206,91),(26,77),(117,37),(156,125),
