450:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(74,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,49),(206,90),(108,14),(157,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
451:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(75,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,48),(206,90),(108,14),(158,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
452:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(76,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,47),(206,90),(108,14),(159,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
453:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(77,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,46),(206,90),(108,14),(160,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
454:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(78,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,45),(206,90),(108,14),(161,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
455:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(79,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,44),(206,90),(108,14),(162,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
456:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(80,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,43),(206,90),(108,14),(163,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
457:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(81,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,42),(206,90),(108,14),(164,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
458:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(82,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,41),(206,90),(108,14),(165,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
459:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(83,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,40),(206,90),(108,14),(166,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
460:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(84,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,39),(206,90),(108,14),(167,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
461:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(85,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,38),(206,90),(108,14),(168,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
462:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(86,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,37),(206,90),(108,14),(169,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
463:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(87,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,36),(206,90),(108,14),(170,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
464:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(88,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,35),(206,90),(108,14),(171,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(32,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
465:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(89,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,34),(206,90),(108,14),(172,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(33,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
466:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(90,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,33),(206,90),(108,14),(173,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(34,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
467:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(32,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(91,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,32),(206,90),(108,14),(174,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(35,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
