230:(168,89),(54,113),(208,110),(65,74),(181,104),(194,46),(69,69),(335,41),(114,93),(36,87),(116,25),(218,71),(14,143),(181,109),(292,2),(160,70),(181,89),(290,7),(73,97),(191,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,132),(121,79),(333,57),(133,125),(121,74),(186,154),(117,6),(265,82),(240,157),(229,131),(154,77),(207,98),(102,65),(195,90),(150,141),(194,44),(97,136),(22,66),(323,28),(188,17),(148,117),(110,10),(114,105),(211,13),(318,54),(101,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(219,114),(144,146),(66,57),(126,102),(193,82),(181,72),(173,110),(203,97),(101,125),(44,122),(187,65),(202,118),(169,119),(245,110),(227,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(185,97),(164,58),(153,18),(56,137),(179,73),(170,145),(335,156),(37,122),(175,106),(130,33),(86,56),(294,78),(158,73),(1,46),(39,70),(136,106),(253,125),(142,2),(233,73),(91,33),(315,27),(114,74),(250,105),(259,126),(22,51),(55,93),(205,57),(47,55),(142,146),(182,104),(136,34),(328,23),(40,47),(9,97),(315,21),(137,17),(102,1),(316,147),(96,17),(140,141),(98,21),(178,97),(161,110),(208,58),(326,83),(208,61),(214,106),(216,17),(106,54),(131,121),(230,158),(163,58),(206,71),
231:(167,89),(54,113),(209,110),(65,74),(181,103),(194,45),(68,69),(335,41),(113,93),(36,87),(115,25),(218,72),(14,143),(181,109),(292,2),(160,70),(182,89),(290,7),(73,97),(192,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,133),(121,79),(333,57),(133,126),(121,75),(185,154),(117,6),(265,83),(241,157),(229,131),(154,77),(208,98),(101,65),(195,90),(150,141),(194,44),(97,137),(21,66),(323,28),(188,17),(148,117),(109,10),(114,105),(212,13),(319,54),(100,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(220,114),(143,146),(65,57),(126,102),(193,82),(181,72),(174,110),(203,97),(101,125),(44,122),(187,65),(202,118),(169,120),(246,110),(228,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(186,97),(164,58),(153,18),(56,137),(180,73),(171,145),(335,156),(37,122),(175,106),(130,33),(86,56),(294,79),(158,73),(1,46),(39,71),(136,106),(253,125),(142,2),(233,73),(90,33),(315,27),(113,74),(251,105),(260,126),(22,50),(55,93),(205,57),(47,55),(142,146),(182,105),(136,34),(328,23),(39,47),(9,97),(315,21),(136,17),(102,1),(316,147),(95,17),(140,141),(98,21),(178,97),(162,110),(208,58),(326,83),(208,61),(214,106),(217,17),(105,54),(131,121),(231,158),(163,58),(206,71),
232:(166,89),(54,113),(210,110),(65,74),(182,103),(195,45),(67,69),(335,41),(112,93),(36,87),(114,25),(218,73),(14,143),(181,109),(292,2),(160,70),(183,89),(290,7),(73,97),(193,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,134),(121,79),(333,57),(133,127),(121,76),(184,154),(117,6),(265,84),(242,157),(229,131),(154,77),(209,98),(100,65),(195,90),(150,141),(194,44),(97,138),(20,66),(323,28),(188,17),(148,117),(108,10),(114,105),(213,13),(320,54),(99,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(221,114),(142,146),(64,57),(126,102),(193,82),(181,72),(175,110),(203,97),(101,125),(44,122),(187,65),(202,118),(169,121),(247,110),(229,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(186,98),(164,58),(153,18),(56,137),(181,73),(172,145),(335,156),(37,122),(175,106),(130,33),(86,56),(294,80),(158,73),(1,46),(39,72),(136,106),(253,125),(142,2),(233,73),(89,33),(315,27),(112,74),(252,105),(261,126),(21,50),(55,93),(205,57),(47,55),(142,145),(182,106),(136,34),(328,23),(39,46),(9,97),(315,21),(135,17),(102,1),(316,147),(94,17),(140,141),(98,21),(178,97),(163,110),(208,58),(326,83),(208,61),(214,106),(218,17),(104,54),(131,121),(232,158),(163,58),(206,71),
233:(165,89),(54,113),(211,110),(65,74),(182,103),(196,45),(66,69),(335,41),(111,93),(36,87),(113,25),(219,73),(14,143),(181,109),(292,2),(160,70),(184,89),(290,7),(73,97),(194,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,135),(121,79),(333,57),(133,128),(121,77),(183,154),(117,6),(265,85),(243,157),(229,131),(154,77),(210,98),(99,65),(195,90),(150,141),(194,44),(97,139),(19,66),(323,28),(188,17),(148,117),(107,10),(114,105),(214,13),(321,54),(98,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(222,114),(141,146),(63,57),(126,102),(193,82),(181,72),(176,110),(203,97),(101,125),(44,122),(187,65),(202,118),(169,122),(248,110),(230,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(187,98),(164,58),(153,18),(56,137),(182,73),(172,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,81),(158,73),(1,46),(39,73),(136,106),(253,125),(142,2),(233,73),(88,33),(315,27),(111,74),(253,105),(262,126),(20,50),(55,93),(205,57),(47,55),(142,146),(182,107),(136,34),(328,23),(39,45),(9,97),(315,21),(134,17),(102,1),(316,147),(93,17),(140,141),(98,21),(178,97),(164,110),(208,58),(326,83),(208,61),(214,106),(219,17),(103,54),(131,121),(233,158),(163,58),(206,71),
234:(164,89),(54,113),(212,110),(65,74),(182,103),(197,45),(65,69),(335,41),(110,93),(36,87),(112,25),(220,73),(14,143),(181,109),(292,2),(160,70),(185,89),(290,7),(73,97),(195,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,136),(121,79),(333,57),(133,129),(121,78),(182,154),(117,6),(265,86),(244,157),(229,131),(154,77),(211,98),(98,65),(195,90),(150,141),(194,44),(97,140),(18,66),(323,28),(188,17),(148,117),(106,10),(114,105),(215,13),(322,54),(97,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(223,114),(140,146),(62,57),(126,102),(193,82),(181,72),(177,110),(203,97),(101,125),(44,122),(187,65),(202,118),(169,123),(249,110),(231,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(188,98),(164,58),(153,18),(56,137),(182,72),(173,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,82),(158,73),(1,46),(39,74),(136,106),(253,125),(142,2),(233,73),(87,33),(315,27),(110,74),(254,105),(263,126),(19,50),(55,93),(205,57),(47,55),(142,146),(182,108),(136,34),(328,23),(39,44),(9,97),(315,21),(133,17),(102,1),(316,147),(92,17),(140,141),(98,21),(178,97),(165,110),(208,58),(326,83),(208,61),(214,106),(220,17),(102,54),(131,121),(234,158),(163,58),(206,71),
235:(163,89),(54,113),(213,110),(65,74),(182,103),(198,45),(64,69),(335,41),(109,93),(36,87),(111,25),(221,73),(14,143),(181,109),(292,2),(160,70),(186,89),(290,7),(73,97),(196,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,137),(121,79),(333,57),(133,130),(120,78),(181,154),(117,6),(265,87),(245,157),(229,131),(154,77),(212,98),(97,65),(195,90),(150,141),(194,44),(97,141),(17,66),(323,28),(188,17),(148,117),(105,10),(114,105),(216,13),(323,54),(96,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(224,114),(139,146),(61,57),(126,102),(193,82),(181,72),(178,110),(203,97),(101,125),(44,122),(187,65),(202,118),(169,124),(250,110),(232,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(189,98),(164,58),(153,18),(56,137),(182,71),(174,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,83),(158,73),(1,46),(39,75),(136,106),(253,125),(142,2),(233,73),(86,33),(315,27),(110,75),(255,105),(264,126),(18,50),(55,93),(205,57),(47,55),(142,146),(182,109),(136,34),(328,23),(38,44),(9,97),(315,21),(133,16),(102,1),(316,147),(91,17),(140,141),(98,21),(178,97),(166,110),(208,58),(326,83),(208,61),(214,106),(221,17),(101,54),(131,121),(235,158),(163,58),(206,71),
236:(162,89),(54,113),(214,110),(65,74),(182,103),(199,45),(63,69),(335,41),(108,93),(36,87),(110,25),(221,74),(14,143),(181,109),(292,2),(160,70),(187,89),(290,7),(73,97),(197,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,138),(121,79),(333,57),(133,131),(119,78),(180,154),(117,6),(265,88),(246,157),(229,131),(154,77),(213,98),(96,65),(195,90),(150,141),(194,44),(97,142),(16,66),(323,28),(188,17),(148,117),(104,10),(114,105),(217,13),(323,54),(95,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(225,114),(138,146),(60,57),(126,102),(193,82),(181,72),(179,110),(203,97),(101,125),(44,122),(187,65),(202,118),(169,125),(251,110),(233,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(190,98),(164,58),(153,18),(56,137),(182,70),(175,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,84),(158,73),(1,46),(39,76),(136,106),(253,125),(142,2),(233,73),(85,33),(315,27),(110,76),(256,105),(265,126),(17,50),(55,93),(205,57),(47,55),(142,146),(182,110),(136,34),(328,23),(37,44),(9,97),(315,21),(133,15),(102,1),(316,147),(90,17),(140,141),(98,21),(178,97),(167,110),(208,58),(326,83),(208,61),(214,106),(222,17),(100,54),(131,121),(236,158),(163,58),(206,71),
237:(161,89),(54,113),(215,110),(65,74),(182,103),(200,45),(62,69),(335,41),(107,93),(36,87),(109,25),(222,74),(14,143),(181,109),(292,2),(160,70),(188,89),(290,7),(73,97),(198,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,139),(121,79),(333,57),(133,132),(118,78),(179,154),(117,6),(265,89),(247,157),(229,131),(154,77),(214,98),(95,65),(195,90),(150,141),(194,44),(97,143),(15,66),(323,28),(188,17),(148,117),(103,10),(114,105),(218,13),(323,54),(94,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(226,114),(137,146),(59,57),(126,102),(193,82),(181,72),(180,110),(203,97),(101,125),(44,122),(187,65),(202,118),(169,126),(252,110),(234,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(191,98),(164,58),(153,18),(56,137),(183,70),(176,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,85),(158,73),(1,46),(39,77),(136,106),(253,125),(142,2),(233,73),(84,33),(315,27),(110,77),(257,105),(266,126),(16,50),(55,93),(205,57),(47,55),(142,146),(182,111),(136,34),(328,23),(37,43),(9,97),(315,21),(133,14),(102,1),(316,147),(89,17),(140,141),(98,21),(178,97),(168,110),(208,58),(326,83),(208,61),(214,106),(223,17),(99,54),(131,121),(237,158),(163,58),(206,71),
238:(160,89),(54,113),(216,110),(65,74),(182,103),(201,45),(62,68),(335,41),(106,93),(36,87),(108,25),(223,74),(14,143),(181,109),(292,2),(160,70),(189,89),(290,7),(73,97),(199,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,140),(121,79),(333,57),(133,133),(117,78),(178,154),(117,6),(265,90),(248,157),(229,131),(154,77),(215,98),(94,65),(195,90),(150,141),(194,44),(97,144),(14,66),(323,28),(188,17),(148,117),(102,10),(114,105),(219,13),(323,54),(93,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(227,114),(136,146),(58,57),(126,102),(193,82),(181,72),(181,110),(203,97),(101,125),(44,122),(187,65),(202,118),(168,126),(253,110),(235,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(192,98),(164,58),(153,18),(56,137),(184,70),(177,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,86),(158,73),(1,46),(39,78),(136,106),(253,125),(142,2),(233,73),(83,33),(315,27),(109,77),(258,105),(267,126),(15,50),(55,93),(205,57),(47,55),(142,146),(182,112),(136,34),(328,23),(36,43),(9,97),(315,21),(133,13),(102,1),(316,147),(88,17),(140,141),(98,21),(178,97),(169,110),(208,58),(326,83),(208,61),(214,106),(224,17),(98,54),(131,121),(238,158),(163,58),(206,71),
239:(159,89),(54,113),(217,110),(65,74),(182,103),(202,45),(61,68),(335,41),(105,93),(36,87),(107,25),(224,74),(14,143),(181,109),(292,2),(160,70),(190,89),(290,7),(73,97),(200,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,141),(121,79),(333,57),(133,134),(116,78),(177,154),(117,6),(265,91),(249,157),(229,131),(154,77),(216,98),(93,65),(195,90),(150,141),(194,44),(97,145),(13,66),(323,28),(188,17),(148,117),(101,10),(114,105),(220,13),(323,54),(92,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(228,114),(135,146),(57,57),(126,102),(193,82),(181,72),(181,111),(203,97),(101,125),(44,122),(187,65),(202,118),(167,126),(254,110),(236,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(193,98),(164,58),(153,18),(56,137),(184,69),(178,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,87),(158,73),(1,46),(39,79),(136,106),(253,125),(142,2),(233,73),(82,33),(315,27),(109,78),(259,105),(268,126),(14,50),(55,93),(205,57),(47,55),(142,146),(182,113),(136,34),(328,23),(35,43),(9,97),(315,21),(133,12),(102,1),(316,147),(87,17),(140,141),(98,21),(178,97),(169,111),(208,58),(326,83),(208,61),(214,106),(225,17),(97,54),(131,121),(239,158),(163,58),(206,71),
240:(158,89),(54,113),(218,110),(65,74),(182,103),(203,45),(61,67),(335,41),(104,93),(36,87),(106,25),(225,74),(14,143),(181,109),(292,2),(160,70),(191,89),(290,7),(73,97),(201,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,142),(121,79),(333,57),(133,135),(115,78),(176,154),(117,6),(265,92),(250,157),(229,131),(154,77),(217,98),(92,65),(195,90),(150,141),(194,44),(97,146),(12,66),(323,28),(188,17),(148,117),(100,10),(114,105),(221,13),(323,54),(91,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(229,114),(134,146),(56,57),(126,102),(193,82),(181,72),(182,111),(203,97),(101,125),(44,122),(187,65),(202,118),(166,126),(255,110),(237,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(194,98),(164,58),(153,18),(56,137),(185,69),(179,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,88),(158,73),(1,46),(39,80),(136,106),(253,125),(142,2),(233,73),(81,33),(315,27),(108,78),(260,105),(269,126),(13,50),(55,93),(205,57),(47,55),(142,146),(182,114),(136,34),(328,23),(34,43),(9,97),(315,21),(133,11),(102,1),(316,147),(86,17),(140,141),(98,21),(178,97),(170,111),(208,58),(326,83),(208,61),(214,106),(226,17),(96,54),(131,121),(240,158),(163,58),(206,71),
241:(157,89),(54,113),(219,110),(65,74),(182,103),(204,45),(61,66),(335,41),(103,93),(36,87),(105,25),(226,74),(14,143),(181,109),(292,2),(160,70),(192,89),(290,7),(73,97),(202,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,143),(121,79),(333,57),(133,136),(114,78),(175,154),(117,6),(265,93),(251,157),(229,131),(154,77),(218,98),(91,65),(195,90),(150,141),(194,44),(97,147),(12,66),(323,28),(188,17),(148,117),(99,10),(114,105),(222,13),(323,54),(90,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(133,146),(55,57),(126,102),(193,82),(181,72),(182,112),(203,97),(101,125),(44,122),(187,65),(202,118),(165,126),(256,110),(238,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(195,98),(164,58),(153,18),(56,137),(186,69),(180,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,89),(158,73),(1,46),(39,81),(136,106),(253,125),(142,2),(233,73),(80,33),(315,27),(107,78),(261,105),(270,126),(12,50),(55,93),(205,57),(47,55),(142,146),(182,115),(136,34),(328,23),(34,42),(9,97),(315,21),(133,10),(102,1),(316,147),(86,16),(140,141),(98,21),(178,97),(170,112),(208,58),(326,83),(208,61),(214,106),(227,17),(95,54),(131,121),(241,158),(163,58),(206,71),
242:(156,89),(54,113),(220,110),(65,74),(182,103),(205,45),(61,65),(335,41),(102,93),(36,87),(104,25),(227,74),(14,143),(181,109),(292,2),(160,70),(193,89),(290,7),(73,97),(203,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,144),(121,79),(333,57),(133,137),(113,78),(174,154),(117,6),(265,94),(252,157),(229,131),(154,77),(219,98),(90,65),(195,90),(150,141),(194,44),(97,148),(12,66),(323,28),(188,17),(148,117),(98,10),(114,105),(223,13),(323,54),(89,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(132,146),(54,57),(126,102),(193,82),(181,72),(182,113),(203,97),(101,125),(44,122),(187,65),(202,118),(164,126),(257,110),(239,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(196,98),(164,58),(153,18),(56,137),(187,69),(181,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,90),(158,73),(1,46),(39,82),(136,106),(253,125),(142,2),(233,73),(79,33),(315,27),(106,78),(262,105),(271,126),(11,50),(55,93),(205,57),(47,55),(142,146),(182,116),(136,34),(328,23),(34,41),(9,97),(315,21),(133,9),(102,1),(316,147),(85,16),(140,141),(98,21),(178,97),(170,113),(208,58),(326,83),(208,61),(214,106),(228,17),(94,54),(131,121),(242,158),(163,58),(206,71),
243:(155,89),(54,113),(221,110),(65,74),(182,103),(205,44),(61,64),(335,41),(101,93),(36,87),(103,25),(228,74),(14,143),(181,109),(292,2),(160,70),(194,89),(290,7),(73,97),(204,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,145),(121,79),(333,57),(133,138),(112,78),(173,154),(117,6),(265,95),(253,157),(229,131),(154,77),(220,98),(89,65),(195,90),(150,141),(194,44),(97,149),(12,66),(323,28),(188,17),(148,117),(97,10),(114,105),(224,13),(323,54),(88,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(131,146),(53,57),(126,102),(193,82),(181,72),(182,114),(203,97),(101,125),(44,122),(187,65),(202,118),(163,126),(258,110),(240,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(197,98),(164,58),(153,18),(56,137),(188,69),(181,147),(335,156),(37,122),(175,106),(130,33),(86,56),(294,91),(158,73),(1,46),(39,83),(136,106),(253,125),(142,2),(233,73),(78,33),(315,27),(105,78),(263,105),(272,126),(10,50),(55,93),(205,57),(47,55),(142,146),(182,117),(136,34),(328,23),(33,41),(9,97),(315,21),(132,9),(102,1),(316,147),(85,15),(140,141),(98,21),(178,97),(171,113),(208,58),(326,83),(208,61),(214,106),(229,17),(93,54),(131,121),(243,158),(163,58),(206,71),
244:(154,89),(54,113),(222,110),(65,74),(182,103),(206,44),(61,63),(335,41),(100,93),(36,87),(102,25),(229,74),(14,143),(181,109),(292,2),(160,70),(195,89),(290,7),(73,97),(205,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,146),(121,79),(333,57),(133,139),(111,78),(172,154),(117,6),(265,96),(254,157),(229,131),(154,77),(221,98),(88,65),(195,90),(150,141),(194,44),(97,150),(12,66),(323,28),(188,17),(148,117),(96,10),(114,105),(225,13),(323,54),(87,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(130,146),(52,57),(126,102),(193,82),(181,72),(182,115),(203,97),(101,125),(44,122),(187,65),(202,118),(162,126),(259,110),(241,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(198,98),(164,58),(153,18),(56,137),(189,69),(182,147),(335,156),(37,122),(175,106),(130,33),(86,56),(294,92),(158,73),(1,46),(39,84),(136,106),(253,125),(142,2),(233,73),(77,33),(315,27),(104,78),(264,105),(273,126),(10,50),(55,93),(205,57),(47,55),(142,146),(183,117),(136,34),(328,23),(32,41),(9,97),(315,21),(131,9),(102,1),(316,147),(85,14),(140,141),(98,21),(178,97),(171,114),(208,58),(326,83),(208,61),(214,106),(230,17),(92,54),(131,121),(244,158),(163,58),(206,71),
245:(153,89),(54,113),(223,110),(65,74),(182,103),(206,43),(61,62),(335,41),(99,93),(36,87),(101,25),(230,74),(14,143),(181,109),(292,2),(160,70),(196,89),(290,7),(73,97),(206,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,147),(121,79),(333,57),(133,140),(110,78),(171,154),(117,6),(265,97),(255,157),(229,131),(154,77),(222,98),(87,65),(195,90),(150,141),(194,44),(96,150),(12,66),(323,28),(188,17),(148,117),(95,10),(114,105),(226,13),(323,54),(86,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(129,146),(51,57),(126,102),(193,82),(181,72),(182,116),(203,97),(101,125),(44,122),(187,65),(202,118),(161,126),(260,110),(242,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(199,98),(164,58),(153,18),(56,137),(190,69),(182,148),(335,156),(37,122),(175,106),(130,33),(86,56),(294,93),(158,73),(1,46),(39,85),(136,106),(253,125),(142,2),(233,73),(76,33),(315,27),(103,78),(265,105),(274,126),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(31,41),(9,97),(315,21),(130,9),(102,1),(316,147),(84,14),(140,141),(98,21),(178,97),(172,114),(208,58),(326,83),(208,61),(214,106),(231,17),(91,54),(131,121),(245,158),(163,58),(206,71),
246:(152,89),(54,113),(224,110),(65,74),(182,103),(206,42),(60,62),(335,41),(98,93),(36,87),(100,25),(231,74),(14,143),(181,109),(292,2),(160,70),(197,89),(290,7),(73,97),(207,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,148),(121,79),(333,57),(133,141),(110,79),(170,154),(117,6),(265,98),(256,157),(229,131),(154,77),(223,98),(86,65),(195,90),(150,141),(194,44),(95,150),(12,66),(323,28),(188,17),(148,117),(94,10),(114,105),(227,13),(323,54),(85,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(128,146),(50,57),(126,102),(193,82),(181,72),(182,117),(203,97),(101,125),(44,122),(187,65),(202,118),(160,126),(261,110),(243,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(200,98),(164,58),(153,18),(56,137),(191,69),(182,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,94),(158,73),(1,46),(39,86),(136,106),(253,125),(142,2),(233,73),(75,33),(315,27),(102,78),(265,104),(275,126),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(30,41),(9,97),(315,21),(129,9),(102,1),(316,147),(83,14),(140,141),(98,21),(178,97),(173,114),(208,58),(326,83),(208,61),(214,106),(232,17),(90,54),(131,121),(246,158),(163,58),(206,71),
