275:(314,147),(76,70),(266,157),(164,146),(132,102),(279,22),(307,80),(111,145),(65,141),(126,138),(154,54),(233,45),(206,113),(321,38),(95,97),(252,150),(156,158),(258,78),(184,154),(216,126),(252,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(297,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,120),(133,102),(83,81),(296,77),(274,50),(167,105),(137,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(305,92),(91,94),(274,34),(45,137),(106,29),(42,107),(167,69),(287,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(49,92),(102,65),(25,35),(138,69),(40,47),(2,17),(55,109),(193,34),(129,73),(235,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(254,35),(277,106),(109,105),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(225,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(106,25),(114,98),(17,93),(300,64),(249,53),(277,33),(320,93),(80,41),(243,142),(190,154),(269,66),(133,44),(88,26),(265,80),(61,32),(40,158),(221,101),(225,50),(330,82),(302,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(277,78),(44,130),(302,23),(292,54),(286,10),(283,53),(310,66),(240,146),(93,102),(263,49),(112,53),(45,34),(181,50),(280,105),(231,90),(235,85),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(247,105),(97,133),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(269,93),(21,71),(313,71),(168,53),(33,86),(133,19),(331,124),(301,150),(242,55),(190,22),(43,113),(39,17),(54,50),(158,22),(139,98),(70,46),(49,126),(111,133),(278,118),(277,52),(130,78),(259,62),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(171,149),(42,35),(251,134),(20,94),(23,119),(278,69),(97,107),(322,79),(44,105),(266,53),(305,21),(113,29),(66,45),(217,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(57,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
276:(314,147),(75,70),(266,157),(164,146),(131,102),(279,22),(307,80),(111,145),(65,141),(125,138),(154,54),(233,45),(206,113),(321,38),(95,97),(253,150),(156,158),(258,78),(184,154),(217,126),(253,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(298,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,121),(133,102),(83,81),(296,77),(274,50),(167,105),(136,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(306,92),(91,94),(274,34),(45,138),(105,29),(42,107),(167,69),(288,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(48,92),(102,65),(25,35),(137,69),(40,46),(2,17),(55,109),(193,34),(129,73),(236,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(254,34),(277,106),(109,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(226,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(105,25),(114,98),(17,93),(300,64),(250,53),(277,33),(320,93),(79,41),(243,142),(190,154),(269,66),(133,43),(88,26),(265,80),(61,32),(39,158),(221,101),(226,50),(330,82),(303,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(278,78),(44,131),(302,23),(292,54),(286,10),(283,53),(311,66),(240,146),(92,102),(264,49),(111,53),(45,34),(181,50),(281,105),(232,90),(236,85),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(248,105),(97,134),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(270,93),(21,71),(313,71),(168,53),(32,86),(133,19),(331,124),(301,151),(242,54),(190,22),(43,113),(39,17),(54,50),(158,22),(138,98),(69,46),(49,126),(111,133),(278,119),(277,52),(130,78),(260,62),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(170,149),(42,35),(252,134),(20,94),(23,119),(279,69),(97,107),(323,79),(44,105),(266,53),(305,21),(113,29),(66,45),(218,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(56,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
277:(314,147),(74,70),(266,157),(164,146),(130,102),(279,22),(307,80),(111,145),(65,141),(124,138),(154,54),(233,45),(206,113),(321,38),(95,97),(254,150),(156,158),(258,78),(184,154),(218,126),(254,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(299,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,122),(133,102),(83,81),(296,77),(274,50),(167,105),(135,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(307,92),(91,94),(274,34),(45,139),(104,29),(42,107),(167,69),(289,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(48,91),(102,65),(25,35),(136,69),(39,46),(2,17),(55,109),(193,34),(129,73),(237,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(254,33),(277,106),(108,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(227,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(104,25),(114,98),(17,93),(300,64),(251,53),(277,33),(320,93),(78,41),(243,142),(190,154),(269,66),(133,42),(88,26),(265,80),(61,32),(38,158),(221,101),(227,50),(330,82),(304,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(279,78),(44,132),(302,23),(292,54),(286,10),(283,53),(311,65),(240,146),(91,102),(265,49),(110,53),(45,34),(181,50),(282,105),(233,90),(237,85),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(249,105),(97,135),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(271,93),(21,71),(313,71),(168,53),(31,86),(133,19),(331,124),(302,151),(243,54),(190,22),(43,113),(39,17),(54,50),(158,22),(137,98),(68,46),(49,126),(111,133),(278,120),(277,52),(130,78),(261,62),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(169,149),(42,35),(253,134),(20,94),(23,119),(280,69),(97,107),(324,79),(44,105),(266,53),(305,21),(113,29),(66,45),(219,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(55,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
278:(314,147),(73,70),(266,157),(164,146),(129,102),(279,22),(307,80),(111,145),(65,141),(123,138),(154,54),(233,45),(206,113),(321,38),(95,97),(255,150),(156,158),(258,78),(184,154),(219,126),(255,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(300,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,123),(133,102),(83,81),(296,77),(274,50),(167,105),(134,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(308,92),(91,94),(274,34),(45,140),(103,29),(42,107),(167,69),(290,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(47,91),(102,65),(25,35),(135,69),(39,45),(2,17),(55,109),(193,34),(129,73),(238,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(254,32),(277,106),(107,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(228,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(103,25),(114,98),(17,93),(300,64),(252,53),(277,33),(320,93),(77,41),(243,142),(190,154),(269,66),(133,41),(88,26),(265,80),(61,32),(38,158),(221,101),(228,50),(330,82),(305,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(280,78),(44,133),(302,23),(292,54),(286,10),(283,53),(311,64),(240,146),(90,102),(266,49),(109,53),(45,34),(181,50),(283,105),(234,90),(238,85),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(250,105),(97,136),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(272,93),(21,71),(313,71),(168,53),(30,86),(133,19),(331,124),(303,151),(244,54),(190,22),(43,113),(39,17),(54,50),(158,22),(136,98),(67,46),(49,126),(111,133),(278,121),(277,52),(130,78),(262,62),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(168,149),(42,35),(254,134),(20,94),(23,119),(281,69),(97,107),(325,79),(44,105),(266,53),(305,21),(113,29),(66,45),(220,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(54,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
279:(314,147),(72,70),(266,157),(164,146),(128,102),(279,22),(307,80),(111,145),(65,141),(122,138),(154,54),(233,45),(206,113),(321,38),(95,97),(256,150),(156,158),(258,78),(184,154),(220,126),(256,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(301,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,124),(133,102),(83,81),(296,77),(274,50),(167,105),(134,24),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(309,92),(91,94),(274,34),(45,141),(102,29),(42,107),(167,69),(291,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(46,91),(102,65),(25,35),(134,69),(39,44),(2,17),(55,109),(193,34),(129,73),(239,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(254,31),(277,106),(106,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(229,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(102,25),(114,98),(17,93),(300,64),(253,53),(277,33),(320,93),(76,41),(243,142),(190,154),(269,66),(133,40),(88,26),(265,80),(61,32),(38,158),(221,101),(229,50),(330,82),(306,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(281,78),(44,134),(302,23),(292,54),(286,10),(283,53),(312,64),(240,146),(89,102),(267,49),(108,53),(45,34),(181,50),(284,105),(235,90),(239,85),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(251,105),(97,137),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(273,93),(21,71),(313,71),(168,53),(29,86),(133,19),(331,124),(304,151),(244,53),(190,22),(43,113),(39,17),(54,50),(158,22),(135,98),(66,46),(49,126),(111,133),(278,122),(277,52),(130,78),(263,62),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(167,149),(42,35),(255,134),(20,94),(23,119),(282,69),(97,107),(326,79),(44,105),(266,53),(305,21),(113,29),(66,45),(221,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(53,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
280:(314,147),(71,70),(266,157),(164,146),(127,102),(279,22),(307,80),(111,145),(65,141),(121,138),(154,54),(233,45),(206,113),(321,38),(95,97),(257,150),(156,158),(258,78),(184,154),(221,126),(257,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,125),(133,102),(83,81),(296,77),(274,50),(167,105),(133,24),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(310,92),(91,94),(274,34),(45,142),(101,29),(42,107),(167,69),(292,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(45,91),(102,65),(25,35),(134,68),(39,43),(2,17),(55,109),(193,34),(129,73),(240,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(254,30),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(230,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(101,25),(114,98),(17,93),(300,64),(254,53),(277,33),(320,93),(75,41),(243,142),(190,154),(269,66),(133,39),(88,26),(265,80),(61,32),(38,158),(221,101),(230,50),(330,82),(307,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(282,78),(44,135),(302,23),(292,54),(286,10),(283,53),(313,64),(240,146),(88,102),(268,49),(107,53),(45,34),(181,50),(285,105),(236,90),(240,85),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(252,105),(97,138),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(274,93),(21,71),(313,71),(168,53),(28,86),(133,19),(331,124),(305,151),(245,53),(190,22),(43,113),(39,17),(54,50),(158,22),(134,98),(65,46),(49,126),(111,133),(278,123),(277,52),(130,78),(264,62),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(166,149),(42,35),(256,134),(20,94),(23,119),(283,69),(97,107),(327,79),(44,105),(266,53),(305,21),(113,29),(66,45),(222,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(52,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
281:(314,147),(70,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(120,138),(154,54),(233,45),(206,113),(321,38),(95,97),(258,150),(156,158),(258,78),(184,154),(222,126),(258,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,126),(133,102),(83,81),(296,77),(274,50),(167,105),(133,23),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(311,92),(91,94),(274,34),(45,143),(100,29),(42,107),(167,69),(293,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(44,91),(102,65),(25,35),(133,68),(39,42),(2,17),(55,109),(193,34),(129,73),(241,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(254,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(231,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(100,25),(114,98),(17,93),(300,64),(254,52),(277,33),(320,93),(74,41),(243,142),(190,154),(269,66),(133,38),(88,26),(265,80),(61,32),(38,158),(221,101),(231,50),(330,82),(308,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(283,78),(44,136),(302,23),(292,54),(286,10),(283,53),(314,64),(240,146),(87,102),(269,49),(106,53),(45,34),(181,50),(286,105),(237,90),(241,85),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(253,105),(97,139),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(275,93),(21,71),(313,71),(168,53),(27,86),(133,19),(331,124),(305,152),(246,53),(190,22),(43,113),(39,17),(54,50),(158,22),(134,99),(64,46),(49,126),(111,133),(278,124),(277,52),(130,78),(265,62),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(165,149),(42,35),(257,134),(20,94),(23,119),(284,69),(97,107),(328,79),(44,105),(266,53),(305,21),(113,29),(66,45),(223,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(51,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
282:(314,147),(69,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(119,138),(154,54),(233,45),(206,113),(321,38),(95,97),(259,150),(156,158),(258,78),(184,154),(223,126),(259,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,127),(133,102),(83,81),(296,77),(274,50),(167,105),(133,22),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(312,92),(91,94),(274,34),(45,144),(99,29),(42,107),(167,69),(294,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(43,91),(102,65),(25,35),(133,67),(39,41),(2,17),(55,109),(193,34),(129,73),(242,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(255,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(232,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(99,25),(114,98),(17,93),(300,64),(254,51),(277,33),(320,93),(73,41),(243,142),(190,154),(269,66),(133,37),(88,26),(265,80),(61,32),(38,158),(221,101),(232,50),(330,82),(309,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(284,78),(44,137),(302,23),(292,54),(286,10),(283,53),(314,63),(240,146),(86,102),(270,49),(105,53),(45,34),(181,50),(287,105),(238,90),(242,85),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(254,105),(97,140),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(276,93),(21,71),(313,71),(168,53),(26,86),(133,19),(331,124),(305,153),(247,53),(190,22),(43,113),(39,17),(54,50),(158,22),(134,100),(63,46),(49,126),(111,133),(278,125),(277,52),(130,78),(265,63),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(164,149),(42,35),(258,134),(20,94),(23,119),(285,69),(97,107),(329,79),(44,105),(266,53),(305,21),(113,29),(66,45),(224,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(50,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
283:(314,147),(68,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(118,138),(154,54),(233,45),(206,113),(321,38),(95,97),(260,150),(156,158),(258,78),(184,154),(224,126),(260,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,128),(133,102),(83,81),(296,77),(274,50),(167,105),(133,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(313,92),(91,94),(274,34),(45,145),(98,29),(42,107),(167,69),(295,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(42,91),(102,65),(25,35),(133,66),(39,40),(2,17),(55,109),(193,34),(129,73),(243,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(256,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(233,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(98,25),(114,98),(17,93),(300,64),(254,50),(277,33),(320,93),(72,41),(243,142),(190,154),(269,66),(133,36),(88,26),(265,80),(61,32),(38,158),(221,101),(233,50),(330,82),(310,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(285,78),(44,138),(302,23),(292,54),(286,10),(283,53),(314,62),(240,146),(85,102),(271,49),(104,53),(45,34),(181,50),(288,105),(239,90),(242,84),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(255,105),(97,141),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(277,93),(21,71),(313,71),(168,53),(25,86),(133,19),(331,124),(306,153),(248,53),(190,22),(43,113),(39,17),(54,50),(158,22),(134,101),(62,46),(49,126),(111,133),(278,126),(277,52),(130,78),(265,64),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(163,149),(42,35),(259,134),(20,94),(23,119),(286,69),(97,107),(330,79),(44,105),(266,53),(305,21),(113,29),(66,45),(225,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(49,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
284:(314,147),(67,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(117,138),(154,54),(233,45),(206,113),(321,38),(95,97),(261,150),(156,158),(258,78),(184,154),(225,126),(261,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,129),(133,102),(83,81),(296,77),(274,50),(167,105),(132,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(314,92),(91,94),(274,34),(45,146),(97,29),(42,107),(167,69),(296,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(41,91),(102,65),(25,35),(132,66),(39,39),(2,17),(55,109),(193,34),(129,73),(244,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(257,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(234,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(98,24),(114,98),(17,93),(300,64),(255,50),(277,33),(320,93),(71,41),(243,142),(190,154),(269,66),(133,35),(88,26),(265,80),(61,32),(38,158),(221,101),(234,50),(330,82),(311,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(286,78),(44,139),(302,23),(292,54),(286,10),(283,53),(314,61),(240,146),(84,102),(272,49),(103,53),(45,34),(181,50),(289,105),(240,90),(242,83),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(256,105),(97,142),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(278,93),(21,71),(313,71),(168,53),(24,86),(133,19),(331,124),(307,153),(249,53),(190,22),(43,113),(39,17),(54,50),(158,22),(133,101),(61,46),(49,126),(111,133),(278,127),(277,52),(130,78),(265,65),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(162,149),(42,35),(260,134),(20,94),(23,119),(287,69),(97,107),(331,79),(44,105),(266,53),(305,21),(113,29),(66,45),(226,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(49,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
