359:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(124,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
360:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(125,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
361:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(126,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
362:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(127,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
363:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(128,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
364:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(129,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
365:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(130,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
366:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(131,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
367:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(132,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
368:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(133,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
369:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(134,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
370:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(135,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
371:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(136,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
372:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(137,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
373:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(138,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
