223:(310,110),(304,121),(279,21),(288,29),(234,121),(325,139),(99,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,106),(134,98),(117,158),(86,103),(264,105),(325,75),(317,81),(80,65),(90,118),(300,96),(247,117),(72,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,71),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(115,126),(325,49),(331,130),(268,70),(145,139),(121,48),(26,159),(170,137),(12,137),(23,114),(184,54),(266,110),(43,86),(179,110),(61,92),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,79),(141,142),(158,98),(50,91),(179,130),(293,59),(329,154),(222,74),(229,143),(67,26),(329,146),(294,22),(43,92),(42,6),(258,98),(41,149),(112,37),(45,62),(242,83),(297,57),(303,24),(182,80),(199,38),(237,105),(220,61),(35,118),(254,152),(85,14),(80,134),(281,158),(256,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,110),(1,101),(141,73),(131,49),(32,31),(230,146),(259,18),(168,33),(296,105),(201,142),(119,50),(206,32),(278,156),(255,74),(229,100),(317,119),(181,139),(306,69),(291,138),(206,107),(33,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(246,101),(83,62),
224:(310,110),(304,121),(280,21),(288,29),(234,121),(325,139),(98,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,106),(134,97),(117,158),(86,104),(264,105),(325,75),(317,81),(79,65),(90,118),(300,96),(248,117),(71,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,72),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(114,126),(325,48),(331,130),(268,70),(145,139),(121,49),(26,159),(170,138),(12,138),(22,114),(184,54),(266,110),(42,86),(179,110),(61,93),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,80),(141,142),(158,98),(50,91),(179,130),(293,58),(329,154),(223,74),(229,143),(66,26),(329,145),(295,22),(43,91),(42,6),(259,98),(41,149),(112,37),(45,63),(242,83),(298,57),(303,24),(182,81),(199,38),(237,105),(221,61),(35,118),(254,152),(85,15),(79,134),(281,158),(257,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,147),(259,18),(168,33),(296,105),(201,142),(118,50),(206,32),(278,156),(256,74),(229,100),(317,119),(181,140),(306,69),(292,138),(206,107),(32,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(247,101),(82,62),
225:(310,110),(304,121),(281,21),(288,29),(234,121),(325,139),(97,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,105),(134,96),(117,158),(86,105),(264,105),(325,75),(317,81),(78,65),(90,118),(300,96),(249,117),(70,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,73),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(113,126),(325,47),(331,130),(268,70),(145,139),(121,50),(26,159),(170,139),(12,139),(21,114),(184,54),(266,110),(42,85),(179,110),(61,94),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,81),(141,142),(158,98),(50,91),(179,130),(293,57),(329,154),(224,74),(229,143),(65,26),(329,144),(296,22),(43,90),(42,6),(260,98),(41,149),(112,37),(45,64),(242,83),(299,57),(303,24),(182,82),(199,38),(237,105),(222,61),(35,118),(254,152),(85,16),(78,134),(281,158),(258,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,148),(259,18),(168,33),(296,105),(201,142),(117,50),(206,32),(278,156),(257,74),(229,100),(317,119),(181,141),(306,69),(293,138),(206,107),(31,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(248,101),(81,62),
226:(310,110),(304,121),(282,21),(288,29),(234,121),(325,139),(96,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,104),(134,95),(117,158),(86,106),(264,105),(325,75),(317,81),(77,65),(90,118),(300,96),(250,117),(69,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,74),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(112,126),(325,46),(331,130),(268,70),(145,139),(121,51),(26,159),(170,140),(12,140),(20,114),(184,54),(266,110),(42,84),(179,110),(61,95),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,82),(141,142),(158,98),(50,91),(179,130),(293,56),(329,154),(225,74),(229,143),(64,26),(329,143),(297,22),(43,89),(42,6),(261,98),(41,149),(112,37),(45,65),(242,83),(300,57),(303,24),(182,83),(199,38),(237,105),(223,61),(35,118),(254,152),(85,17),(77,134),(281,158),(259,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,149),(259,18),(168,33),(296,105),(201,142),(116,50),(206,32),(278,156),(258,74),(229,100),(317,119),(181,142),(306,69),(294,138),(206,107),(30,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(249,101),(80,62),
227:(310,110),(304,121),(283,21),(288,29),(234,121),(325,139),(95,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,103),(134,94),(117,158),(86,107),(264,105),(325,75),(317,81),(76,65),(90,118),(300,96),(251,117),(68,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,75),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(111,126),(325,45),(331,130),(268,70),(145,139),(121,52),(26,159),(170,141),(12,141),(19,114),(184,54),(266,110),(42,83),(179,110),(61,96),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,83),(141,142),(158,98),(50,91),(179,130),(293,55),(329,154),(226,74),(229,143),(63,26),(329,142),(298,22),(43,88),(42,6),(262,98),(41,149),(112,37),(45,66),(242,83),(301,57),(303,24),(182,84),(199,38),(237,105),(224,61),(35,118),(254,152),(85,18),(76,134),(281,158),(260,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,150),(259,18),(168,33),(296,105),(201,142),(115,50),(206,32),(278,156),(259,74),(229,100),(317,119),(181,143),(306,69),(295,138),(206,107),(29,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(250,101),(79,62),
228:(310,110),(304,121),(284,21),(288,29),(234,121),(325,139),(94,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,102),(134,93),(117,158),(86,108),(264,105),(325,75),(317,81),(75,65),(90,118),(300,96),(252,117),(67,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,76),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(110,126),(325,44),(331,130),(268,70),(145,139),(121,53),(26,159),(170,142),(12,142),(18,114),(184,54),(266,110),(42,82),(179,110),(61,97),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,84),(141,142),(158,98),(50,91),(179,130),(293,54),(329,154),(227,74),(229,143),(62,26),(329,141),(299,22),(43,87),(42,6),(263,98),(41,149),(112,37),(45,67),(242,83),(302,57),(303,24),(182,85),(199,38),(237,105),(225,61),(35,118),(254,152),(85,19),(75,134),(281,158),(261,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,151),(259,18),(168,33),(296,105),(201,142),(114,50),(206,32),(278,156),(260,74),(229,100),(317,119),(181,144),(306,69),(296,138),(206,107),(28,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(251,101),(78,62),
229:(310,110),(304,121),(284,22),(288,29),(234,121),(325,139),(93,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,101),(134,92),(117,158),(86,109),(264,105),(325,75),(317,81),(74,65),(90,118),(300,96),(253,117),(66,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,77),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(109,126),(325,43),(331,130),(268,70),(145,139),(121,54),(26,159),(170,143),(12,143),(17,114),(184,54),(266,110),(42,81),(179,110),(61,98),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,85),(141,142),(158,98),(50,91),(179,130),(293,53),(329,154),(228,74),(229,143),(61,26),(329,140),(300,22),(43,86),(42,6),(264,98),(41,149),(112,37),(45,68),(242,83),(303,57),(303,24),(182,86),(199,38),(237,105),(226,61),(35,118),(254,152),(85,20),(74,134),(281,158),(262,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,152),(259,18),(168,33),(296,105),(201,142),(113,50),(206,32),(278,156),(261,74),(229,100),(317,119),(181,145),(306,69),(297,138),(206,107),(27,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(252,101),(77,62),
230:(310,110),(304,121),(285,22),(288,29),(234,121),(325,139),(92,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,100),(134,91),(117,158),(86,110),(264,105),(325,75),(317,81),(73,65),(90,118),(300,96),(254,117),(65,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,78),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(108,126),(325,42),(331,130),(268,70),(145,139),(121,55),(26,159),(170,144),(12,144),(16,114),(184,54),(266,110),(42,80),(179,110),(61,99),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(120,85),(141,142),(158,98),(50,91),(179,130),(293,52),(329,154),(229,74),(229,143),(60,26),(329,139),(301,22),(43,85),(42,6),(265,98),(41,149),(112,37),(45,69),(242,83),(304,57),(303,24),(182,87),(199,38),(237,105),(227,61),(35,118),(254,152),(85,21),(73,134),(281,158),(263,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,153),(259,18),(168,33),(296,105),(201,142),(112,50),(206,32),(278,156),(262,74),(229,100),(317,119),(181,146),(306,69),(298,138),(206,107),(26,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(253,101),(76,62),
231:(310,110),(304,121),(286,22),(288,29),(234,121),(325,139),(91,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,99),(134,90),(117,158),(86,111),(264,105),(325,75),(317,81),(73,64),(90,118),(300,96),(255,117),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,79),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(107,126),(325,41),(331,130),(268,70),(145,139),(121,56),(26,159),(170,145),(12,145),(15,114),(184,54),(266,110),(42,79),(179,110),(61,100),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(119,85),(141,142),(158,98),(50,91),(179,130),(293,51),(329,154),(230,74),(229,143),(59,26),(329,138),(302,22),(43,84),(42,6),(266,98),(41,149),(112,37),(45,70),(242,83),(305,57),(303,24),(182,88),(199,38),(237,105),(227,62),(35,118),(254,152),(85,22),(72,134),(281,158),(264,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(231,153),(259,18),(168,33),(296,105),(201,142),(111,50),(206,32),(278,156),(263,74),(229,100),(317,119),(181,147),(306,69),(298,137),(206,107),(25,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(254,101),(75,62),
232:(310,110),(304,121),(287,22),(288,29),(234,121),(325,139),(90,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,98),(134,89),(117,158),(86,112),(264,105),(325,75),(317,81),(73,63),(90,118),(300,96),(256,117),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,80),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(106,126),(325,40),(331,130),(268,70),(145,139),(121,57),(26,159),(170,146),(12,146),(14,114),(184,54),(266,110),(42,78),(179,110),(61,101),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(118,85),(141,142),(158,98),(50,91),(179,130),(293,50),(329,154),(231,74),(229,143),(58,26),(329,137),(303,22),(43,83),(42,6),(267,98),(41,149),(112,37),(45,71),(242,83),(306,57),(303,24),(182,89),(199,38),(237,105),(228,62),(35,118),(254,152),(85,23),(71,134),(281,158),(265,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(232,153),(259,18),(168,33),(296,105),(201,142),(110,50),(206,32),(278,156),(264,74),(229,100),(317,119),(181,148),(306,69),(299,137),(206,107),(24,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(255,101),(74,62),
233:(310,110),(304,121),(288,22),(288,29),(234,121),(325,139),(89,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,97),(134,88),(117,158),(86,113),(264,105),(325,75),(317,81),(73,62),(90,118),(300,96),(257,117),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,81),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(105,126),(325,39),(331,130),(268,70),(145,139),(121,58),(26,159),(170,147),(12,147),(13,114),(184,54),(266,110),(42,77),(179,110),(61,102),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(117,85),(141,142),(158,98),(50,91),(179,130),(293,49),(329,154),(232,74),(229,143),(57,26),(329,136),(304,22),(43,82),(42,6),(268,98),(41,149),(112,37),(45,72),(242,83),(307,57),(303,24),(182,90),(199,38),(237,105),(229,62),(35,118),(254,152),(85,24),(70,134),(281,158),(266,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(233,153),(259,18),(168,33),(296,105),(201,142),(109,50),(206,32),(278,156),(265,74),(229,100),(317,119),(181,149),(306,69),(300,137),(206,107),(23,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(256,101),(74,61),
234:(310,110),(304,121),(289,22),(288,29),(234,121),(325,139),(88,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,96),(134,87),(117,158),(86,114),(264,105),(325,75),(317,81),(73,61),(90,118),(300,96),(258,117),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,82),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(104,126),(325,38),(331,130),(268,70),(145,139),(121,59),(26,159),(170,148),(12,148),(12,114),(184,54),(266,110),(42,76),(179,110),(61,103),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(116,85),(141,142),(158,98),(50,91),(179,130),(293,48),(329,154),(233,74),(229,143),(56,26),(329,135),(305,22),(43,81),(42,6),(269,98),(41,149),(112,37),(45,73),(242,83),(308,57),(303,24),(182,91),(199,38),(237,105),(230,62),(35,118),(254,152),(85,25),(69,134),(281,158),(267,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,153),(259,18),(168,33),(296,105),(201,142),(109,49),(206,32),(278,156),(266,74),(229,100),(317,119),(181,150),(306,69),(301,137),(206,107),(22,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(257,101),(74,60),
235:(310,110),(304,121),(290,22),(288,29),(234,121),(325,139),(87,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,95),(134,86),(117,158),(86,115),(264,105),(325,75),(317,81),(73,60),(90,118),(300,96),(259,117),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,83),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(103,126),(325,37),(331,130),(268,70),(145,139),(121,60),(26,159),(170,149),(12,149),(11,114),(184,54),(266,110),(42,75),(179,110),(61,104),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(115,85),(141,142),(158,98),(50,91),(179,130),(293,47),(329,154),(234,74),(229,143),(55,26),(329,134),(306,22),(43,80),(42,6),(270,98),(41,149),(112,37),(45,74),(242,83),(309,57),(303,24),(182,92),(199,38),(237,105),(231,62),(35,118),(254,152),(85,26),(68,134),(281,158),(268,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(109,48),(206,32),(278,156),(267,74),(229,100),(317,119),(181,151),(306,69),(302,137),(206,107),(21,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(258,101),(74,59),
236:(310,110),(304,121),(291,22),(288,29),(234,121),(325,139),(86,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,94),(134,85),(117,158),(86,116),(264,105),(325,75),(317,81),(73,59),(90,118),(300,96),(260,117),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,84),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(102,126),(325,36),(331,130),(268,70),(145,139),(121,61),(26,159),(170,150),(12,150),(10,114),(184,54),(266,110),(42,74),(179,110),(61,105),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(114,85),(141,142),(158,98),(50,91),(179,130),(293,46),(329,154),(235,74),(229,143),(54,26),(329,133),(307,22),(43,79),(42,6),(271,98),(41,149),(112,37),(45,75),(242,83),(310,57),(303,24),(182,93),(199,38),(237,105),(232,62),(35,118),(254,152),(85,27),(67,134),(281,158),(269,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(109,47),(206,32),(278,156),(268,74),(229,100),(317,119),(181,152),(306,69),(303,137),(206,107),(20,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(259,101),(74,58),
237:(310,110),(304,121),(292,22),(288,29),(234,121),(325,139),(85,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,93),(134,84),(117,158),(86,117),(264,105),(325,75),(317,81),(73,58),(90,118),(300,96),(261,117),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,85),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(101,126),(325,35),(331,130),(268,70),(145,139),(121,62),(26,159),(170,151),(12,151),(9,114),(184,54),(266,110),(42,73),(179,110),(61,106),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,45),(329,154),(236,74),(229,143),(53,26),(329,132),(308,22),(43,78),(42,6),(272,98),(41,149),(112,37),(45,76),(242,83),(311,57),(303,24),(182,94),(199,38),(237,105),(233,62),(35,118),(254,152),(85,28),(66,134),(281,158),(270,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(109,46),(206,32),(278,156),(269,74),(229,100),(317,119),(181,153),(306,69),(304,137),(206,107),(19,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(260,101),(74,57),
238:(310,110),(304,121),(293,22),(288,29),(234,121),(325,139),(84,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,92),(134,83),(117,158),(86,118),(264,105),(325,75),(317,81),(73,57),(90,118),(300,96),(262,117),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,86),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(100,126),(325,34),(331,130),(268,70),(145,139),(121,63),(26,159),(170,152),(12,152),(8,114),(184,54),(266,110),(42,72),(179,110),(61,107),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,44),(329,154),(237,74),(229,143),(52,26),(329,131),(309,22),(43,77),(42,6),(273,98),(41,149),(112,37),(45,77),(242,83),(312,57),(303,24),(182,95),(199,38),(237,105),(234,62),(35,118),(254,152),(85,29),(65,134),(281,158),(271,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(109,45),(206,32),(278,156),(270,74),(229,100),(317,119),(181,154),(306,69),(305,137),(206,107),(18,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(261,101),(74,56),
239:(310,110),(304,121),(294,22),(288,29),(234,121),(325,139),(83,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,91),(134,82),(117,158),(86,119),(264,105),(325,75),(317,81),(73,56),(90,118),(300,96),(263,117),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,87),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(99,126),(325,33),(331,130),(268,70),(145,139),(121,64),(26,159),(170,153),(12,153),(7,114),(184,54),(266,110),(42,71),(179,110),(61,108),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,43),(329,154),(238,74),(229,143),(51,26),(329,130),(310,22),(43,76),(42,6),(274,98),(41,149),(112,37),(45,78),(242,83),(313,57),(303,24),(182,96),(199,38),(237,105),(235,62),(35,118),(254,152),(85,30),(64,134),(281,158),(272,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(109,44),(206,32),(278,156),(271,74),(229,100),(317,119),(181,155),(306,69),(306,137),(206,107),(17,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(262,101),(74,55),
