356:(266,6),(310,127),(103,10),(293,12),(97,83),(23,155),(83,121),(25,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(21,96),(157,103),(259,2),(218,68),(290,13),(19,34),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(9,79),(4,122),(66,5),(146,155),(139,134),(60,157),(321,40),(154,21),(30,18),(25,38),(276,154),(241,55),(276,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,109),(30,3),(26,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(307,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(79,9),(18,50),(289,64),(31,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(83,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(78,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(84,117),(168,85),(182,29),(47,60),(155,34),
357:(266,6),(310,127),(103,10),(294,12),(97,83),(23,155),(83,121),(24,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(20,96),(157,103),(259,2),(218,68),(291,13),(19,33),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(8,79),(4,122),(66,5),(146,155),(139,134),(60,157),(322,40),(154,21),(30,17),(25,38),(276,154),(241,55),(277,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,110),(30,3),(25,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(308,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(78,9),(18,50),(289,64),(30,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(82,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(77,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(83,117),(168,85),(182,29),(47,60),(155,34),
358:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(23,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(20,97),(157,103),(259,2),(218,68),(292,13),(18,33),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(7,79),(4,122),(66,5),(146,155),(139,134),(60,157),(323,40),(154,21),(30,16),(25,38),(276,154),(241,55),(278,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,111),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(309,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(77,9),(18,50),(289,64),(29,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(81,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(76,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
359:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(22,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(20,98),(157,103),(259,2),(218,68),(293,13),(17,33),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(6,79),(4,122),(66,5),(146,155),(139,134),(60,157),(324,40),(154,21),(30,15),(25,38),(276,154),(241,55),(279,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,112),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(310,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(76,9),(18,50),(289,64),(28,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(80,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(75,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
360:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(21,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(19,98),(157,103),(259,2),(218,68),(294,13),(17,32),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(5,79),(4,122),(66,5),(146,155),(139,134),(60,157),(325,40),(154,21),(30,14),(25,38),(276,154),(241,55),(280,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,113),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(311,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(75,9),(18,50),(289,64),(27,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(79,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(74,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
361:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(21,108),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(19,99),(157,103),(259,2),(218,68),(295,13),(17,31),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(4,79),(4,122),(66,5),(146,155),(139,134),(60,157),(326,40),(154,21),(30,13),(25,38),(276,154),(241,55),(281,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,114),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(312,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(74,9),(18,50),(289,64),(26,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(73,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
362:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(21,109),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(18,99),(157,103),(259,2),(218,68),(296,13),(16,31),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(3,79),(4,122),(66,5),(146,155),(139,134),(60,157),(327,40),(154,21),(30,12),(25,38),(276,154),(241,55),(282,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,115),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(313,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(73,9),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(72,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
363:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(20,109),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(17,99),(157,103),(259,2),(218,68),(297,13),(16,30),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(328,40),(154,21),(30,11),(25,38),(276,154),(241,55),(283,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,116),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(314,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(72,9),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(71,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
364:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(20,110),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(16,99),(157,103),(259,2),(218,68),(298,13),(16,29),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(329,40),(154,21),(30,10),(25,38),(276,154),(241,55),(284,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,117),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(315,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(71,9),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(70,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
365:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(20,111),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(15,99),(157,103),(259,2),(218,68),(299,13),(16,28),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(330,40),(154,21),(30,9),(25,38),(276,154),(241,55),(285,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,118),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(316,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(70,9),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(69,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
366:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(19,111),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(14,99),(157,103),(259,2),(218,68),(300,13),(15,28),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(331,40),(154,21),(30,8),(25,38),(276,154),(241,55),(286,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,119),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(317,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(69,9),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(68,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
367:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(19,112),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(14,100),(157,103),(259,2),(218,68),(301,13),(14,28),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(332,40),(154,21),(30,7),(25,38),(276,154),(241,55),(287,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,120),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(318,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(68,9),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(67,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
368:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(19,113),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(13,100),(157,103),(259,2),(218,68),(302,13),(13,28),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(288,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,121),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(319,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(67,9),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(66,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
369:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(19,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(12,100),(157,103),(259,2),(218,68),(303,13),(12,28),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(289,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,122),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(320,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(66,9),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(65,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
370:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(11,100),(157,103),(259,2),(218,68),(304,13),(11,28),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(290,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,123),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(321,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(65,9),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(64,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
371:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,115),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(10,100),(157,103),(259,2),(218,68),(305,13),(10,28),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(291,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,124),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(322,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(64,9),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(63,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
372:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,116),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(9,100),(157,103),(259,2),(218,68),(306,13),(10,27),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(292,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,125),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(323,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(63,9),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(62,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
373:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,117),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(8,100),(157,103),(259,2),(218,68),(307,13),(10,26),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(293,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,126),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(324,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(62,9),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(61,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
