179:(219,89),(54,113),(197,70),(69,74),(182,103),(137,41),(116,73),(335,41),(165,93),(57,82),(167,25),(172,66),(14,143),(181,109),(292,2),(160,70),(170,126),(290,25),(73,97),(140,30),(220,150),(325,95),(131,105),(278,5),(323,158),(150,110),(188,54),(81,114),(121,79),(333,57),(151,93),(152,54),(237,154),(117,6),(232,62),(192,154),(229,131),(154,77),(156,98),(153,65),(185,90),(146,98),(194,44),(97,95),(72,66),(308,46),(188,17),(148,117),(161,10),(114,105),(169,22),(267,54),(152,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(168,114),(195,146),(117,57),(126,102),(193,82),(181,72),(150,82),(203,97),(101,125),(44,122),(187,65),(202,118),(227,126),(194,110),(176,6),(93,98),(132,137),(146,93),(271,146),(284,18),(39,91),(170,131),(51,21),(98,132),(179,85),(161,70),(164,58),(169,18),(56,137),(150,93),(150,114),(335,156),(37,122),(175,106),(130,33),(86,56),(232,89),(158,73),(18,46),(73,53),(136,106),(253,125),(134,25),(233,73),(142,33),(315,27),(156,65),(203,109),(208,126),(52,73),(55,93),(205,57),(47,55),(142,146),(151,94),(136,34),(328,23),(52,85),(9,97),(315,43),(170,34),(102,1),(316,147),(118,46),(145,97),(98,21),(178,97),(126,94),(182,58),(326,83),(208,61),(214,106),(165,17),(156,54),(133,88),(179,158),(163,58),(206,82),(160,18),(196,78),(60,133),(66,54),(190,69),(219,130),(70,1),(119,101),(185,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(100,41),(155,117),(129,145),(134,76),(22,18),(15,94),(210,126),(148,57),(179,157),(36,57),(154,53),(205,133),(145,122),(248,65),(145,98),(233,38),(145,128),(309,108),(144,93),(213,121),(16,62),(318,12),(243,109),(181,79),(60,106),(125,114),(303,110),(192,86),(112,66),(202,66),(151,73),(139,70),(199,122),(68,161),(59,42),(166,61),(176,121),(170,159),(146,18),(74,59),(121,48),(232,45),(179,141),(49,57),(14,125),(142,142),(50,92),(147,106),(252,86),(73,2),(205,127),(23,34),(89,109),(190,150),(220,46),(5,18),(323,37),(233,109),(318,82),(181,83),(201,101),(157,80),(149,50),(155,1),(315,25),(86,46),(199,6),(139,5),(249,37),(105,126),(274,41),(157,83),(142,45),(236,118),(304,1),(73,120),(42,96),(113,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(86,85),(310,131),(144,118),(172,2),(74,82),(281,145),(265,113),(236,154),(124,94),(123,66),(133,54),(192,73),(149,85),(223,98),(146,83),(61,55),(188,81),(169,12),(113,14),(329,116),
180:(218,89),(54,113),(198,70),(68,74),(182,103),(138,41),(115,73),(335,41),(164,93),(56,82),(166,25),(173,66),(14,143),(181,109),(292,2),(160,70),(171,126),(290,24),(73,97),(141,30),(220,150),(325,95),(131,105),(279,5),(323,158),(150,110),(188,54),(80,114),(121,79),(333,57),(151,94),(151,54),(236,154),(117,6),(233,62),(193,154),(229,131),(154,77),(157,98),(152,65),(186,90),(146,99),(194,44),(97,96),(71,66),(308,45),(188,17),(148,117),(160,10),(114,105),(170,22),(268,54),(152,93),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(169,114),(194,146),(116,57),(126,102),(193,82),(181,72),(151,82),(203,97),(101,125),(44,122),(187,65),(202,118),(226,126),(195,110),(177,6),(92,98),(132,137),(146,94),(271,146),(284,18),(39,92),(170,131),(51,21),(98,132),(179,85),(162,70),(164,58),(168,18),(56,137),(151,93),(151,114),(335,156),(37,122),(175,106),(130,33),(86,56),(233,89),(158,73),(17,46),(72,53),(136,106),(253,125),(134,24),(233,73),(141,33),(315,27),(156,66),(204,109),(208,126),(51,73),(55,93),(205,57),(47,55),(142,146),(152,94),(136,34),(328,23),(51,85),(9,97),(315,42),(170,33),(102,1),(316,147),(117,46),(145,98),(98,21),(178,97),(127,94),(183,58),(326,83),(208,61),(214,106),(166,17),(155,54),(133,89),(180,158),(163,58),(206,81),(160,18),(195,78),(59,133),(66,54),(190,69),(219,130),(70,1),(119,101),(186,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(99,41),(156,117),(129,145),(134,77),(22,18),(15,94),(209,126),(148,57),(180,157),(36,57),(154,53),(205,133),(145,123),(248,65),(144,98),(233,38),(145,129),(309,108),(143,93),(213,121),(16,62),(318,12),(243,109),(181,78),(60,106),(125,114),(303,110),(193,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(58,42),(165,61),(177,121),(170,159),(146,18),(74,59),(121,49),(232,45),(178,141),(48,57),(14,126),(142,142),(49,92),(146,106),(252,86),(73,2),(205,128),(23,34),(88,109),(191,150),(221,46),(5,18),(323,37),(232,109),(318,81),(181,84),(200,101),(157,79),(150,50),(156,1),(315,25),(86,46),(199,6),(138,5),(250,37),(105,126),(275,41),(157,83),(143,45),(237,118),(304,1),(73,119),(42,96),(114,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(85,85),(311,131),(144,118),(172,2),(73,82),(281,145),(266,113),(236,153),(125,94),(123,66),(132,54),(192,73),(148,85),(223,98),(146,83),(61,55),(187,81),(169,12),(113,14),(329,116),
181:(217,89),(54,113),(199,70),(67,74),(182,103),(139,41),(114,73),(335,41),(163,93),(55,82),(165,25),(174,66),(14,143),(181,109),(292,2),(160,70),(171,125),(290,23),(73,97),(142,30),(220,150),(325,95),(131,105),(280,5),(323,158),(150,110),(188,54),(79,114),(121,79),(333,57),(150,94),(150,54),(235,154),(117,6),(234,62),(193,155),(229,131),(154,77),(158,98),(151,65),(187,90),(146,100),(194,44),(97,97),(70,66),(309,45),(188,17),(148,117),(159,10),(114,105),(170,21),(269,54),(152,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(170,114),(193,146),(115,57),(126,102),(193,82),(181,72),(152,82),(203,97),(101,125),(44,122),(187,65),(202,118),(225,126),(196,110),(178,6),(91,98),(132,137),(146,95),(271,146),(284,18),(39,93),(170,131),(51,21),(98,132),(179,85),(163,70),(164,58),(167,18),(56,137),(152,93),(152,114),(335,156),(37,122),(175,106),(130,33),(86,56),(234,89),(158,73),(16,46),(71,53),(136,106),(253,125),(134,23),(233,73),(140,33),(315,27),(155,66),(205,109),(208,125),(50,73),(55,93),(205,57),(47,55),(142,146),(153,94),(136,34),(328,23),(50,85),(9,97),(315,41),(169,33),(102,1),(316,147),(116,46),(145,99),(98,21),(178,97),(128,94),(184,58),(326,83),(208,61),(214,106),(167,17),(154,54),(133,90),(181,158),(163,58),(206,80),(160,18),(194,78),(59,134),(66,54),(190,69),(219,130),(70,1),(119,101),(187,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(98,41),(157,117),(129,145),(134,78),(22,18),(15,94),(208,126),(148,57),(181,157),(36,57),(154,53),(205,133),(145,124),(248,65),(144,97),(233,38),(145,130),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,77),(60,106),(125,114),(303,110),(194,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(57,42),(164,61),(178,121),(170,159),(146,18),(74,59),(120,49),(232,45),(177,141),(48,58),(14,127),(142,142),(48,92),(145,106),(252,86),(73,2),(205,129),(23,34),(87,109),(192,150),(222,46),(5,18),(323,37),(231,109),(318,80),(181,85),(199,101),(157,78),(151,50),(157,1),(315,25),(86,46),(199,6),(137,5),(251,37),(105,126),(276,41),(157,83),(144,45),(238,118),(304,1),(73,118),(42,96),(115,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(84,85),(311,132),(144,118),(172,2),(72,82),(281,145),(267,113),(237,153),(126,94),(123,66),(131,54),(192,73),(147,85),(223,98),(146,83),(61,55),(186,81),(169,12),(113,14),(329,116),
182:(216,89),(54,113),(200,70),(66,74),(182,103),(140,41),(113,73),(335,41),(162,93),(54,82),(164,25),(175,66),(14,143),(181,109),(292,2),(160,70),(172,125),(290,22),(73,97),(143,30),(220,150),(325,95),(131,105),(281,5),(323,158),(150,110),(188,54),(78,114),(121,79),(333,57),(149,94),(149,54),(234,154),(117,6),(235,62),(193,156),(229,131),(154,77),(159,98),(150,65),(188,90),(146,101),(194,44),(97,98),(69,66),(310,45),(188,17),(148,117),(158,10),(114,105),(171,21),(270,54),(151,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(171,114),(192,146),(114,57),(126,102),(193,82),(181,72),(153,82),(203,97),(101,125),(44,122),(187,65),(202,118),(224,126),(197,110),(179,6),(90,98),(132,137),(146,96),(271,146),(284,18),(39,94),(170,131),(51,21),(98,132),(179,85),(164,70),(164,58),(166,18),(56,137),(153,93),(153,114),(335,156),(37,122),(175,106),(130,33),(86,56),(234,90),(158,73),(15,46),(70,53),(136,106),(253,125),(134,22),(233,73),(139,33),(315,27),(154,66),(205,108),(209,125),(50,72),(55,93),(205,57),(47,55),(142,146),(154,94),(136,34),(328,23),(49,85),(9,97),(315,40),(168,33),(102,1),(316,147),(115,46),(145,100),(98,21),(178,97),(129,94),(185,58),(326,83),(208,61),(214,106),(168,17),(153,54),(133,91),(182,158),(163,58),(206,79),(160,18),(193,78),(58,134),(66,54),(190,69),(219,130),(70,1),(119,101),(188,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(97,41),(158,117),(129,145),(134,79),(22,18),(15,94),(207,126),(148,57),(182,157),(36,57),(154,53),(205,133),(145,125),(248,65),(143,97),(233,38),(145,131),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,76),(60,106),(125,114),(303,110),(195,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(56,42),(163,61),(179,121),(170,159),(146,18),(74,59),(120,50),(232,45),(176,141),(48,59),(14,128),(142,142),(47,92),(144,106),(252,86),(73,2),(204,129),(23,34),(86,109),(193,150),(223,46),(5,18),(323,37),(230,109),(318,79),(180,85),(198,101),(156,78),(152,50),(158,1),(315,25),(86,46),(199,6),(136,5),(252,37),(105,126),(277,41),(157,83),(145,45),(239,118),(304,1),(73,117),(42,96),(116,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(83,85),(311,133),(144,118),(172,2),(71,82),(281,145),(268,113),(237,154),(127,94),(123,66),(130,54),(192,73),(146,85),(223,98),(146,83),(61,55),(185,81),(169,12),(113,14),(329,116),
183:(215,89),(54,113),(201,70),(65,74),(182,103),(141,41),(112,73),(335,41),(161,93),(53,82),(163,25),(176,66),(14,143),(181,109),(292,2),(160,70),(173,125),(290,21),(73,97),(144,30),(220,150),(325,95),(131,105),(282,5),(323,158),(150,110),(188,54),(77,114),(121,79),(333,57),(148,94),(148,54),(233,154),(117,6),(236,62),(194,156),(229,131),(154,77),(160,98),(149,65),(189,90),(146,102),(194,44),(97,99),(68,66),(310,44),(188,17),(148,117),(157,10),(114,105),(172,21),(271,54),(150,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(172,114),(191,146),(113,57),(126,102),(193,82),(181,72),(154,82),(203,97),(101,125),(44,122),(187,65),(202,118),(223,126),(198,110),(180,6),(89,98),(132,137),(146,97),(271,146),(284,18),(39,95),(170,131),(51,21),(98,132),(179,85),(165,70),(164,58),(165,18),(56,137),(154,93),(154,114),(335,156),(37,122),(175,106),(130,33),(86,56),(235,90),(158,73),(14,46),(69,53),(136,106),(253,125),(134,21),(233,73),(138,33),(315,27),(153,66),(205,107),(210,125),(50,71),(55,93),(205,57),(47,55),(142,146),(155,94),(136,34),(328,23),(49,84),(9,97),(315,39),(167,33),(102,1),(316,147),(115,45),(145,101),(98,21),(178,97),(130,94),(186,58),(326,83),(208,61),(214,106),(169,17),(152,54),(133,92),(183,158),(163,58),(206,78),(160,18),(192,78),(57,134),(66,54),(190,69),(219,130),(70,1),(119,101),(189,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(96,41),(159,117),(129,145),(134,80),(22,18),(15,94),(206,126),(148,57),(183,157),(36,57),(154,53),(205,133),(145,126),(248,65),(142,97),(233,38),(145,132),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,75),(60,106),(125,114),(303,110),(196,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(55,42),(162,61),(180,121),(170,159),(146,18),(74,59),(119,50),(232,45),(175,141),(48,60),(14,129),(142,142),(47,93),(143,106),(252,86),(73,2),(203,129),(23,34),(85,109),(194,150),(224,46),(5,18),(323,37),(229,109),(318,78),(180,86),(197,101),(155,78),(153,50),(159,1),(315,25),(86,46),(199,6),(135,5),(253,37),(105,126),(278,41),(157,83),(146,45),(240,118),(304,1),(73,116),(42,96),(117,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(82,85),(312,133),(144,118),(172,2),(70,82),(281,145),(269,113),(237,154),(128,94),(123,66),(129,54),(192,73),(145,85),(223,98),(146,83),(61,55),(184,81),(169,12),(113,14),(329,116),
184:(214,89),(54,113),(202,70),(65,74),(182,103),(142,41),(111,73),(335,41),(160,93),(52,82),(162,25),(177,66),(14,143),(181,109),(292,2),(160,70),(174,125),(290,20),(73,97),(145,30),(220,150),(325,95),(131,105),(283,5),(323,158),(150,110),(188,54),(76,114),(121,79),(333,57),(147,94),(147,54),(232,154),(117,6),(237,62),(194,157),(229,131),(154,77),(161,98),(148,65),(190,90),(146,103),(194,44),(97,100),(67,66),(311,44),(188,17),(148,117),(156,10),(114,105),(173,21),(272,54),(149,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(173,114),(190,146),(112,57),(126,102),(193,82),(181,72),(155,82),(203,97),(101,125),(44,122),(187,65),(202,118),(222,126),(199,110),(181,6),(88,98),(132,137),(146,98),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(166,70),(164,58),(164,18),(56,137),(155,93),(155,114),(335,156),(37,122),(175,106),(130,33),(86,56),(236,90),(158,73),(13,46),(69,54),(136,106),(253,125),(134,20),(233,73),(137,33),(315,27),(152,66),(205,106),(210,126),(50,70),(55,93),(205,57),(47,55),(142,146),(156,94),(136,34),(328,23),(49,83),(9,97),(315,38),(166,33),(102,1),(316,147),(114,45),(145,102),(98,21),(178,97),(131,94),(187,58),(326,83),(208,61),(214,106),(170,17),(151,54),(133,93),(184,158),(163,58),(206,77),(160,18),(191,78),(56,134),(66,54),(190,69),(219,130),(70,1),(119,101),(190,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(95,41),(160,117),(129,145),(134,81),(22,18),(15,94),(206,127),(148,57),(184,157),(36,57),(154,53),(205,133),(145,127),(248,65),(141,97),(233,38),(145,133),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,74),(60,106),(125,114),(303,110),(197,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(54,42),(161,61),(181,121),(170,159),(146,18),(74,59),(118,50),(232,45),(174,141),(47,60),(14,130),(142,142),(47,94),(142,106),(252,86),(73,2),(202,129),(23,34),(84,109),(195,150),(225,46),(5,18),(323,37),(228,109),(318,77),(179,86),(196,101),(154,78),(154,50),(160,1),(315,25),(86,46),(199,6),(134,5),(253,36),(105,126),(279,41),(157,83),(147,45),(241,118),(304,1),(73,115),(42,96),(118,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(81,85),(312,134),(144,118),(172,2),(69,82),(281,145),(270,113),(237,154),(129,94),(123,66),(128,54),(192,73),(144,85),(223,98),(146,83),(61,55),(183,81),(169,12),(113,14),(329,116),
185:(213,89),(54,113),(203,70),(65,74),(182,103),(143,41),(110,73),(335,41),(159,93),(51,82),(161,25),(178,66),(14,143),(181,109),(292,2),(160,70),(175,125),(290,19),(73,97),(146,30),(220,150),(325,95),(131,105),(284,5),(323,158),(150,110),(188,54),(75,114),(121,79),(333,57),(146,94),(146,54),(231,154),(117,6),(238,62),(195,157),(229,131),(154,77),(162,98),(147,65),(191,90),(146,104),(194,44),(97,101),(66,66),(311,43),(188,17),(148,117),(155,10),(114,105),(174,21),(273,54),(148,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(174,114),(189,146),(111,57),(126,102),(193,82),(181,72),(156,82),(203,97),(101,125),(44,122),(187,65),(202,118),(221,126),(200,110),(182,6),(87,98),(132,137),(146,99),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(167,70),(164,58),(163,18),(56,137),(156,93),(156,114),(335,156),(37,122),(175,106),(130,33),(86,56),(237,90),(158,73),(12,46),(68,54),(136,106),(253,125),(134,19),(233,73),(136,33),(315,27),(151,66),(206,106),(211,126),(49,70),(55,93),(205,57),(47,55),(142,146),(157,94),(136,34),(328,23),(48,83),(9,97),(315,37),(165,33),(102,1),(316,147),(113,45),(145,103),(98,21),(178,97),(132,94),(188,58),(326,83),(208,61),(214,106),(171,17),(150,54),(133,94),(185,158),(163,58),(206,76),(160,18),(190,78),(55,134),(66,54),(190,69),(219,130),(70,1),(119,101),(191,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(94,41),(161,117),(129,145),(134,82),(22,18),(15,94),(206,128),(148,57),(184,157),(36,57),(154,53),(205,133),(145,128),(248,65),(140,97),(233,38),(145,134),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,73),(60,106),(125,114),(303,110),(198,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(53,42),(160,61),(182,121),(170,159),(146,18),(74,59),(117,50),(232,45),(173,141),(46,60),(13,130),(142,142),(47,95),(141,106),(252,86),(73,2),(202,130),(23,34),(83,109),(196,150),(226,46),(5,18),(323,37),(227,109),(318,76),(178,86),(195,101),(153,78),(155,50),(161,1),(315,25),(86,46),(199,6),(133,5),(253,35),(105,126),(280,41),(157,83),(148,45),(242,118),(304,1),(73,114),(42,96),(119,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(80,85),(312,135),(144,118),(172,2),(68,82),(281,145),(271,113),(237,154),(130,94),(123,66),(127,54),(192,73),(143,85),(223,98),(146,83),(61,55),(182,81),(169,12),(113,14),(329,116),
186:(212,89),(54,113),(204,70),(65,74),(182,103),(144,41),(109,73),(335,41),(158,93),(50,82),(160,25),(179,66),(14,143),(181,109),(292,2),(160,70),(176,125),(290,18),(73,97),(147,30),(220,150),(325,95),(131,105),(285,5),(323,158),(150,110),(188,54),(74,114),(121,79),(333,57),(145,94),(145,54),(230,154),(117,6),(239,62),(196,157),(229,131),(154,77),(163,98),(146,65),(192,90),(146,105),(194,44),(97,102),(65,66),(312,43),(188,17),(148,117),(154,10),(114,105),(175,21),(274,54),(147,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(175,114),(188,146),(110,57),(126,102),(193,82),(182,72),(157,82),(203,97),(101,125),(44,122),(187,65),(202,118),(220,126),(201,110),(183,6),(86,98),(132,137),(146,100),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(168,70),(164,58),(162,18),(56,137),(157,93),(157,114),(335,156),(37,122),(175,106),(130,33),(86,56),(238,90),(158,73),(11,46),(67,54),(136,106),(253,125),(134,18),(233,73),(135,33),(315,27),(150,66),(207,106),(212,126),(49,69),(55,93),(205,57),(47,55),(142,146),(157,95),(136,34),(328,23),(47,83),(9,97),(315,36),(164,33),(102,1),(316,147),(112,45),(145,104),(98,21),(178,97),(133,94),(189,58),(326,83),(208,61),(214,106),(172,17),(149,54),(133,95),(186,158),(163,58),(206,75),(160,18),(189,78),(54,134),(66,54),(190,69),(219,130),(70,1),(119,101),(192,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(93,41),(162,117),(129,145),(134,83),(22,18),(15,94),(205,128),(148,57),(184,157),(36,57),(154,53),(205,133),(145,129),(248,65),(139,97),(233,38),(145,135),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,72),(60,106),(125,114),(303,110),(199,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(52,42),(159,61),(183,121),(170,159),(146,18),(74,59),(116,50),(232,45),(172,141),(46,61),(13,131),(142,142),(46,95),(140,106),(252,86),(73,2),(201,130),(23,34),(82,109),(197,150),(227,46),(5,18),(323,37),(226,109),(318,75),(177,86),(194,101),(152,78),(156,50),(162,1),(315,25),(86,46),(199,6),(132,5),(253,34),(105,126),(281,41),(157,83),(149,45),(243,118),(304,1),(73,113),(42,96),(120,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(79,85),(313,135),(144,118),(172,2),(67,82),(281,145),(272,113),(237,154),(131,94),(123,66),(126,54),(192,73),(142,85),(223,98),(146,83),(61,55),(181,81),(169,12),(113,14),(329,116),
187:(211,89),(54,113),(205,70),(65,74),(182,103),(145,41),(109,72),(335,41),(157,93),(50,83),(159,25),(180,66),(14,143),(181,109),(292,2),(160,70),(177,125),(290,17),(73,97),(148,30),(220,150),(325,95),(131,105),(286,5),(323,158),(150,110),(188,54),(73,114),(121,79),(333,57),(145,95),(145,55),(229,154),(117,6),(240,62),(197,157),(229,131),(154,77),(164,98),(145,65),(193,90),(146,106),(194,44),(97,103),(64,66),(312,42),(188,17),(148,117),(153,10),(114,105),(176,21),(275,54),(146,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(176,114),(187,146),(109,57),(126,102),(193,82),(181,72),(158,82),(203,97),(101,125),(44,122),(187,65),(202,118),(219,126),(202,110),(184,6),(86,99),(132,137),(146,101),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(169,70),(164,58),(161,18),(56,137),(157,92),(157,115),(335,156),(37,122),(175,106),(130,33),(86,56),(239,90),(158,73),(10,46),(66,54),(136,106),(253,125),(134,17),(233,73),(134,33),(315,27),(149,66),(207,105),(213,126),(48,69),(55,93),(205,57),(47,55),(142,146),(157,96),(136,34),(328,23),(46,83),(9,97),(315,35),(163,33),(102,1),(316,147),(111,45),(145,105),(98,21),(178,97),(134,94),(190,58),(326,83),(208,61),(214,106),(173,17),(148,54),(133,96),(187,158),(163,58),(206,74),(160,18),(188,78),(53,134),(66,53),(190,69),(219,130),(70,1),(119,101),(193,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(92,41),(163,117),(129,145),(134,84),(22,18),(15,94),(205,129),(148,57),(184,157),(36,57),(154,53),(205,133),(145,130),(248,65),(138,97),(233,38),(145,136),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,71),(60,106),(125,114),(303,110),(200,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(51,42),(158,61),(184,121),(170,159),(146,18),(74,59),(115,50),(232,45),(171,141),(46,62),(12,131),(142,142),(45,95),(139,106),(252,86),(73,2),(200,130),(23,34),(81,109),(198,150),(228,46),(5,18),(323,37),(225,109),(318,74),(176,86),(193,101),(151,78),(157,50),(163,1),(315,25),(86,46),(199,6),(131,5),(254,34),(105,126),(282,41),(157,83),(150,45),(244,118),(304,1),(73,112),(42,96),(121,78),(36,47),(30,90),(126,34),(81,97),(213,125),(35,40),(78,85),(314,135),(144,118),(172,2),(66,82),(281,145),(273,113),(237,154),(132,94),(123,66),(125,54),(192,73),(141,85),(223,98),(146,83),(61,55),(180,81),(169,12),(113,14),(329,116),
188:(210,89),(54,113),(205,71),(65,74),(182,103),(146,41),(109,71),(335,41),(156,93),(49,83),(158,25),(181,66),(14,143),(181,109),(292,2),(160,70),(178,125),(290,16),(73,97),(149,30),(220,150),(325,95),(131,105),(287,5),(323,158),(150,110),(188,54),(73,115),(121,79),(333,57),(145,96),(145,56),(228,154),(117,6),(241,62),(198,157),(229,131),(154,77),(165,98),(144,65),(194,90),(146,107),(194,44),(97,104),(63,66),(312,41),(188,17),(148,117),(152,10),(114,105),(177,21),(276,54),(145,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(177,114),(186,146),(108,57),(126,102),(193,82),(181,72),(159,82),(203,97),(101,125),(44,122),(187,65),(202,118),(218,126),(203,110),(185,6),(85,99),(132,137),(146,102),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(169,71),(164,58),(160,18),(56,137),(158,92),(158,115),(335,156),(37,122),(175,106),(130,33),(86,56),(240,90),(158,73),(9,46),(65,54),(136,106),(253,125),(134,16),(233,73),(133,33),(315,27),(148,66),(208,105),(214,126),(48,68),(55,93),(205,57),(47,55),(142,146),(157,97),(136,34),(328,23),(46,82),(9,97),(315,34),(162,33),(102,1),(316,147),(110,45),(145,106),(98,21),(178,97),(135,94),(191,58),(326,83),(208,61),(214,106),(174,17),(147,54),(133,97),(188,158),(163,58),(206,73),(159,18),(187,78),(52,134),(66,54),(190,69),(219,130),(70,1),(119,101),(194,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(91,41),(164,117),(129,145),(134,85),(22,18),(15,94),(205,130),(148,57),(184,157),(36,57),(154,53),(205,133),(145,131),(248,65),(137,97),(233,38),(145,137),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,70),(60,106),(125,114),(303,110),(201,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(50,42),(157,61),(185,121),(170,159),(146,18),(74,59),(114,50),(232,45),(170,141),(45,62),(12,132),(142,142),(45,96),(138,106),(252,86),(73,2),(199,130),(23,34),(80,109),(199,150),(229,46),(5,18),(323,37),(224,109),(318,73),(175,86),(192,101),(150,78),(158,50),(164,1),(315,25),(86,46),(199,6),(130,5),(254,33),(105,126),(283,41),(157,83),(151,45),(245,118),(304,1),(73,111),(42,96),(122,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(77,85),(314,136),(144,118),(172,2),(65,82),(281,145),(274,113),(237,154),(133,94),(123,66),(124,54),(192,73),(140,85),(223,98),(146,83),(61,55),(179,81),(169,12),(113,14),(329,116),
