264:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(109,85),(199,70),(192,83),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,191),(64,160),(82,58),(231,192),(183,97),(86,80),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(87,159),(104,173),(134,35),(108,39),(180,123),(18,196),(128,91),(92,169),(228,63),(93,49),(147,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(120,90),(189,88),(97,199),(234,57),(193,70),(152,49),(90,85),(216,61),(145,159),(18,205),(101,144),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(57,169),(69,36),(74,141),(78,183),(9,197),(74,202),(79,219),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(52,60),(83,168),(180,176),(188,87),(37,183),(161,100),(136,170),(76,95),(90,145),(198,75),(235,84),(224,194),(79,161),(109,159),(31,170),(66,69),(81,154),(172,122),(73,178),(80,187),(105,38),(214,53),(169,133),(190,175),(57,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(225,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(19,184),(148,36),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(105,151),(31,166),(90,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(106,173),(231,55),(10,164),(86,174),(120,156),(249,196),(165,60),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
265:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(108,85),(200,70),(192,82),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,192),(63,160),(82,58),(231,192),(184,97),(85,80),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(86,159),(103,173),(134,35),(108,39),(180,123),(18,196),(128,91),(91,169),(228,63),(93,49),(146,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(119,90),(189,88),(98,199),(234,57),(193,70),(151,49),(90,85),(216,61),(145,159),(18,205),(101,143),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(56,169),(69,36),(74,141),(78,183),(9,197),(74,203),(79,220),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(51,60),(83,168),(180,176),(189,87),(36,183),(161,100),(136,170),(76,95),(89,145),(198,74),(235,84),(224,194),(78,161),(109,159),(31,170),(66,68),(81,154),(172,122),(73,178),(80,187),(104,38),(214,53),(169,133),(190,175),(56,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(226,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,184),(147,36),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(104,151),(31,166),(89,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(105,173),(232,55),(10,164),(85,174),(120,156),(249,196),(165,59),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
266:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(107,85),(201,70),(192,81),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,193),(62,160),(82,58),(231,192),(184,96),(84,80),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(85,159),(102,173),(134,35),(108,39),(180,123),(18,196),(128,91),(90,169),(228,63),(93,49),(145,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(118,90),(189,88),(98,200),(234,57),(193,70),(150,49),(90,85),(216,61),(145,159),(18,205),(101,142),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(55,169),(69,36),(74,141),(78,183),(9,197),(74,204),(79,221),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(189,86),(35,183),(161,100),(136,170),(76,95),(88,145),(199,74),(235,84),(224,194),(77,161),(109,159),(31,170),(66,67),(81,154),(172,122),(73,178),(80,187),(103,38),(214,53),(169,133),(190,175),(55,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(227,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,185),(147,35),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(103,151),(31,166),(88,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(104,173),(233,55),(10,164),(84,174),(120,156),(249,196),(165,58),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
267:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(106,85),(202,70),(192,80),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,194),(61,160),(82,58),(231,192),(184,95),(83,80),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(101,173),(134,35),(108,39),(180,123),(18,196),(128,91),(89,169),(228,63),(93,49),(144,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(117,90),(189,88),(99,200),(234,57),(193,70),(150,48),(90,85),(216,61),(145,159),(18,205),(101,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(54,169),(69,36),(74,141),(78,183),(9,197),(74,205),(79,222),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(190,86),(34,183),(161,100),(136,170),(76,95),(87,145),(199,73),(235,84),(224,194),(76,161),(109,159),(31,170),(65,67),(81,154),(172,122),(73,178),(80,187),(102,38),(214,53),(169,133),(190,175),(54,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(228,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,186),(146,35),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(102,151),(31,166),(87,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(103,173),(233,54),(10,164),(83,174),(120,156),(249,196),(164,58),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
268:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(105,85),(203,70),(193,80),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,195),(60,160),(82,58),(231,192),(185,95),(83,79),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(100,173),(134,35),(108,39),(180,123),(18,196),(128,91),(88,169),(228,63),(93,49),(143,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(117,89),(189,88),(99,201),(234,57),(193,70),(149,48),(90,85),(216,61),(145,159),(18,205),(100,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(53,169),(69,36),(74,141),(78,183),(9,197),(74,206),(79,223),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(191,86),(33,183),(161,100),(136,170),(76,95),(86,145),(200,73),(235,84),(224,194),(75,161),(109,159),(31,170),(65,66),(81,154),(172,122),(73,178),(80,187),(101,38),(214,53),(169,133),(190,175),(53,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(229,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,187),(145,35),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(101,151),(31,166),(86,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(102,173),(233,53),(10,164),(82,174),(120,156),(249,196),(163,58),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
269:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(104,85),(204,70),(194,80),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,196),(59,160),(82,58),(231,192),(185,94),(82,79),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(99,173),(134,35),(108,39),(180,123),(18,196),(128,91),(87,169),(228,63),(93,49),(142,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(116,89),(189,88),(99,202),(234,57),(193,70),(148,48),(90,85),(216,61),(145,159),(18,205),(99,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(52,169),(69,36),(74,141),(78,183),(9,197),(74,207),(79,224),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(191,85),(32,183),(161,100),(136,170),(76,95),(85,145),(201,73),(235,84),(224,194),(74,161),(109,159),(31,170),(65,65),(81,154),(172,122),(73,178),(80,187),(100,38),(214,53),(169,133),(190,175),(52,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(230,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,188),(144,35),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(100,151),(31,166),(85,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(101,173),(234,53),(10,164),(81,174),(120,156),(249,196),(163,57),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
270:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(103,85),(205,70),(194,79),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,197),(58,160),(82,58),(231,192),(186,94),(81,79),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(98,173),(134,35),(108,39),(180,123),(18,196),(128,91),(86,169),(228,63),(93,49),(141,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(115,89),(189,88),(99,203),(234,57),(193,70),(148,47),(90,85),(216,61),(145,159),(18,205),(98,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(51,169),(69,36),(74,141),(78,183),(9,197),(74,208),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(192,85),(31,183),(161,100),(136,170),(76,95),(84,145),(201,72),(235,84),(224,194),(73,161),(109,159),(31,170),(65,64),(81,154),(172,122),(73,178),(80,187),(99,38),(214,53),(169,133),(190,175),(51,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(230,54),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,189),(143,35),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(99,151),(31,166),(84,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(100,173),(234,52),(10,164),(80,174),(120,156),(249,196),(162,57),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
271:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(102,85),(206,70),(194,78),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,198),(57,160),(82,58),(231,192),(187,94),(80,79),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(97,173),(134,35),(108,39),(180,123),(18,196),(128,91),(85,169),(228,63),(93,49),(140,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(114,89),(189,88),(99,204),(234,57),(193,70),(147,47),(90,85),(216,61),(145,159),(18,205),(97,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(50,169),(69,36),(74,141),(78,183),(9,197),(74,209),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(193,85),(30,183),(161,100),(136,170),(76,95),(83,145),(202,72),(235,84),(224,194),(72,161),(109,159),(31,170),(65,63),(81,154),(172,122),(73,178),(80,187),(98,38),(214,53),(169,133),(190,175),(50,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(230,53),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,190),(142,35),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(98,151),(31,166),(83,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(99,173),(234,51),(10,164),(79,174),(120,156),(249,196),(162,56),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
272:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(101,85),(207,70),(194,77),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,199),(56,160),(82,58),(231,192),(187,93),(79,79),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(96,173),(134,35),(108,39),(180,123),(18,196),(128,91),(84,169),(228,63),(93,49),(139,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(113,89),(189,88),(99,205),(234,57),(193,70),(146,47),(90,85),(216,61),(145,159),(18,205),(96,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(49,169),(69,36),(74,141),(78,183),(9,197),(74,210),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(193,84),(29,183),(161,100),(136,170),(76,95),(82,145),(202,71),(235,84),(224,194),(71,161),(109,159),(31,170),(65,62),(81,154),(172,122),(73,178),(80,187),(97,38),(214,53),(169,133),(190,175),(49,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(231,53),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,191),(141,35),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(97,151),(31,166),(82,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(98,173),(234,50),(10,164),(78,174),(120,156),(249,196),(161,56),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
273:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(100,85),(208,70),(194,76),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,199),(55,160),(82,58),(231,192),(187,92),(79,78),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(95,173),(134,35),(108,39),(180,123),(18,196),(128,91),(83,169),(228,63),(93,49),(138,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(112,89),(189,88),(99,206),(234,57),(193,70),(145,47),(90,85),(216,61),(145,159),(18,205),(95,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,211),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(193,83),(28,183),(161,100),(136,170),(76,95),(81,145),(202,70),(235,84),(224,194),(70,161),(109,159),(31,170),(64,62),(81,154),(172,122),(73,178),(80,187),(96,38),(214,53),(169,133),(190,175),(48,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(232,53),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,192),(140,35),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(96,151),(31,166),(81,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(98,174),(235,50),(10,164),(77,174),(120,156),(249,196),(160,56),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
274:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(99,85),(209,70),(195,76),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,200),(54,160),(82,58),(231,192),(187,91),(78,78),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(94,173),(134,35),(108,39),(180,123),(18,196),(128,91),(82,169),(228,63),(93,49),(137,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(111,89),(189,88),(99,207),(234,57),(193,70),(144,47),(90,85),(216,61),(145,159),(18,205),(94,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,212),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(193,82),(27,183),(161,100),(136,170),(76,95),(80,145),(203,70),(235,84),(224,194),(69,161),(109,159),(31,170),(63,62),(81,154),(172,122),(73,178),(80,187),(95,38),(214,53),(169,133),(190,175),(47,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(233,53),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,193),(139,35),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(95,151),(31,166),(80,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(97,174),(235,49),(10,164),(76,174),(120,156),(249,196),(159,56),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
275:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(98,85),(210,70),(195,75),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,201),(53,160),(82,58),(231,192),(187,90),(78,77),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(93,173),(134,35),(108,39),(180,123),(18,196),(128,91),(81,169),(228,63),(93,49),(136,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(110,89),(189,88),(99,208),(234,57),(193,70),(143,47),(90,85),(216,61),(145,159),(18,205),(93,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,213),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(193,81),(26,183),(161,100),(136,170),(76,95),(79,145),(204,70),(235,84),(224,194),(68,161),(109,159),(31,170),(63,61),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(46,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(234,53),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,194),(138,35),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(94,151),(31,166),(79,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(96,174),(235,48),(10,164),(75,174),(120,156),(249,196),(159,55),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
276:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(97,85),(211,70),(195,74),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,201),(52,160),(82,58),(231,192),(188,90),(77,77),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(92,173),(134,35),(108,39),(180,123),(18,196),(128,91),(80,169),(228,63),(93,49),(135,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(109,89),(189,88),(99,209),(234,57),(193,70),(142,47),(90,85),(216,61),(145,159),(18,205),(92,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,214),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(194,81),(25,183),(161,100),(136,170),(76,95),(78,145),(204,69),(235,84),(224,194),(67,161),(109,159),(31,170),(62,61),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(45,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(235,53),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,195),(137,35),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(93,151),(31,166),(78,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(95,174),(236,48),(10,164),(74,174),(120,156),(249,196),(159,54),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
